avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration
458.375,626.9198940625737,1.0,0.017330142857142856,8,0.12131099999999999
0.0,0.0,1.0,0.0014899999999999913,2,0.0014899999999999913
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,2.0000000020559128e-06,2,2.0000000020559128e-06
384.03125,562.7921454604137,1.1333333333333333,0.019610032258064503,32,0.6079109999999996
119.07894736842105,301.4668088564731,1.375,0.0161747027027027,38,0.5984639999999999
163.6451612903226,342.63231491761894,1.3846153846153846,0.004610333333333353,31,0.1383100000000006
5.166666666666667,12.655697004379753,1.0,0.0010784000000029436,6,0.005392000000014718
0.0,0.0,1.0,0.08999800000000047,2,0.08999800000000047
106.6,259.20699579036574,1.0,0.0013864444444444185,10,0.012477999999999767
395.1764705882353,431.89715721658166,1.125,0.016024874999999994,17,0.2563979999999999
0.0,0.0,1.0,0.03409899999999766,4,0.10229699999999298
258.8333333333333,446.3764238450614,1.25,0.008931411764705832,18,0.15183399999999914
0.0,0.0,1.0,0.003004000000001857,4,0.009012000000005571
164.85714285714286,374.18665858390096,1.1875,0.003293441176470575,35,0.11197699999999955
170.6153846153846,397.61131323222736,0.8571428571428571,0.0066119166666666436,13,0.07934299999999972
4.428571428571429,11.716898663286042,0.75,0.0007669999999961874,7,0.004601999999977124
367.55555555555554,553.7169825208779,1.0,0.018731529411764664,18,0.3184359999999993
515.6666666666666,611.0219854200556,1.0,0.01804780000000008,6,0.0902390000000004
390.0,508.2528898097875,0.8,0.017237749999999608,9,0.13790199999999686
434.7142857142857,590.2351831503875,0.75,0.014083833333334184,7,0.0845030000000051
552.0,617.961343630993,0.6666666666666666,0.028981777777778304,10,0.26083600000000473
384.3333333333333,594.5279640185145,0.8,0.013074999999999726,9,0.1045999999999978
5.166666666666667,12.655697004379753,1.0,0.0006619999999998072,6,0.003309999999999036
721.1086956521739,674.7769747853606,0.7037037037037037,0.0025117333333333314,46,0.1130279999999999
7.75,15.5,1.0,0.0027676666666683523,4,0.008303000000005056
415.7142857142857,638.3086281430831,0.75,0.004378166666666683,7,0.026269000000000098
44.03225806451613,74.28839472890668,1.2142857142857142,0.007635599999999965,31,0.22906799999999894
67.66666666666667,144.826332780564,1.0,0.11395999999999998,6,0.5697999999999999
22.5,31.81980515339464,1.0,0.2567050000000002,2,0.2567050000000002
22.5,31.81980515339464,1.0,0.21755300000000233,2,0.21755300000000233
135.2,253.00731214729745,1.5,0.1146427499999998,5,0.4585709999999992
149.8,285.53931428088845,1.5,0.11744474999999888,5,0.4697789999999955
177.75,310.5855069749024,1.6666666666666667,0.13036799999999918,8,0.9125759999999943
210.8,421.6523449478255,1.5,0.2241572499999993,5,0.8966289999999972
22.5,31.81980515339464,1.0,0.2182509999999951,2,0.2182509999999951
0.0,-1.0,-1.0,-1.0,1,0.002203999999991879
358.3529411764706,520.6147737502835,1.125,0.014240937499999995,17,0.22785499999999992
0.0,0.0,1.0,0.006710333333333078,4,0.020130999999999233
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,0.0,2,0.0
0.0,0.0,1.0,0.02614300000000025,2,0.02614300000000025
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,1.0000000010279564e-06,2,1.0000000010279564e-06
218.45833333333334,450.6007563982407,1.0,0.036850086956521755,24,0.8475520000000003
16.5,23.33452377915607,1.0,0.019607000000000596,2,0.019607000000000596
16.5,23.33452377915607,1.0,0.01886899999999514,2,0.01886899999999514
16.5,23.33452377915607,1.0,0.01677799999998797,2,0.01677799999998797
16.5,23.33452377915607,1.0,0.0171579999999949,2,0.0171579999999949
16.5,23.33452377915607,1.0,0.018021000000004506,2,0.018021000000004506
16.5,23.33452377915607,1.0,0.026168000000012626,2,0.026168000000012626
16.5,23.33452377915607,1.0,0.018164999999982,2,0.018164999999982
16.5,23.33452377915607,1.0,0.018923999999969965,2,0.018923999999969965
16.5,23.33452377915607,1.0,0.016883000000007087,2,0.016883000000007087
16.5,23.33452377915607,1.0,0.01666899999997895,2,0.01666899999997895
16.5,23.33452377915607,1.0,0.01704699999999093,2,0.01704699999999093
16.5,23.33452377915607,1.0,0.01888400000001411,2,0.01888400000001411
16.5,23.33452377915607,1.0,0.018904999999961092,2,0.018904999999961092
16.5,23.33452377915607,1.0,0.01658199999997123,2,0.01658199999997123
16.5,23.33452377915607,1.0,0.021772000000055414,2,0.021772000000055414
16.5,23.33452377915607,1.0,0.019644000000084816,2,0.019644000000084816
16.5,23.33452377915607,1.0,0.022480999999970663,2,0.022480999999970663
16.5,23.33452377915607,1.0,0.017067999999994754,2,0.017067999999994754
16.5,23.33452377915607,1.0,0.02529699999990953,2,0.02529699999990953
16.5,23.33452377915607,1.0,0.022156999999992877,2,0.022156999999992877
16.5,19.05255888325765,1.0,0.006434999999972509,4,0.019304999999917527
16.5,23.33452377915607,1.0,0.044862999999963904,2,0.044862999999963904
16.5,23.33452377915607,1.0,0.017347999999969943,2,0.017347999999969943
16.5,23.33452377915607,1.0,0.01834099999996397,2,0.01834099999996397
16.5,23.33452377915607,1.0,0.018119999999953507,2,0.018119999999953507
16.5,23.33452377915607,1.0,0.0214930000000777,2,0.0214930000000777
16.5,23.33452377915607,1.0,0.017343999999980042,2,0.017343999999980042
13.2,18.074844397670482,0.6666666666666666,0.04385975000002418,5,0.1754390000000967
11.0,19.05255888325765,0.5,0.008929500000022017,3,0.017859000000044034
16.5,23.33452377915607,1.0,0.017943000000059328,2,0.017943000000059328
16.5,23.33452377915607,1.0,0.01805500000000393,2,0.01805500000000393
16.5,23.33452377915607,1.0,0.020203999999921507,2,0.020203999999921507
16.5,23.33452377915607,1.0,0.01976600000000417,2,0.01976600000000417
16.5,23.33452377915607,1.0,0.016757999999867934,2,0.016757999999867934
16.5,23.33452377915607,1.0,0.01675300000010793,2,0.01675300000010793
16.5,23.33452377915607,1.0,0.019373999999970692,2,0.019373999999970692
16.5,23.33452377915607,1.0,0.019279999999980646,2,0.019279999999980646
16.5,23.33452377915607,1.0,0.017929999999978463,2,0.017929999999978463
16.5,23.33452377915607,1.0,0.018334999999979118,2,0.018334999999979118
16.5,23.33452377915607,1.0,0.01861400000007052,2,0.01861400000007052
16.5,23.33452377915607,1.0,0.018113999999968655,2,0.018113999999968655
16.5,23.33452377915607,1.0,0.01832100000024184,2,0.01832100000024184
16.5,23.33452377915607,1.0,0.02016000000025997,2,0.02016000000025997
16.5,23.33452377915607,1.0,0.018502000000125918,2,0.018502000000125918
16.5,23.33452377915607,1.0,0.017783000000008542,2,0.017783000000008542
0.0,-1.0,0.0,-1.0,1,0.06460799999999889
323.1,508.756678476791,1.2222222222222223,0.02967157894736834,20,0.5637599999999985
4.428571428571429,11.716898663286042,1.3333333333333333,0.011421666666667107,7,0.06853000000000264
377.8421052631579,557.3404368723835,1.1111111111111112,0.004326777777777815,19,0.07788200000000067
6.2,13.863621460498697,1.5,0.001310499999998882,5,0.005241999999995528
288.89473684210526,494.1077137108244,0.9,0.05200266666666664,19,0.9360479999999995
154.28571428571428,145.31886122789234,-1.0,0.13379300000000013,7,0.8027580000000007
151.14285714285714,141.38885926341413,-1.0,0.1526341666666665,7,0.9158049999999989
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,0.22240100000000496,2,0.22240100000000496
0.0,0.0,1.0,0.21839999999999993,2,0.21839999999999993
212.26666666666668,425.9060875384371,1.3076923076923077,0.031747758620689646,30,0.9206849999999998
196.2,351.58668916783523,1.5,0.05466299999999791,5,0.21865199999999163
5.166666666666667,12.655697004379753,1.0,0.04403820000000565,6,0.22019100000002823
347.1111111111111,497.64254699047126,1.0,0.017416764705882336,18,0.2960849999999997
6.2,13.863621460498697,1.5,0.023281250000000142,5,0.09312500000000057
0.0,0.0,1.0,0.21164999999999967,2,0.21164999999999967
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,1.0000000010279564e-06,2,1.0000000010279564e-06
244.85714285714286,253.48137904747466,-1.0,0.11694149999999996,7,0.7016489999999997
505.75,568.026847957031,-1.0,0.1333951428571429,8,0.9337660000000003
877.0,-1.0,-1.0,-1.0,1,0.0005930000000002877
0.0,0.0,-1.0,0.0020239999999986935,2,0.0020239999999986935
131.54545454545453,247.89730278337584,1.2,0.02151879999999995,11,0.2151879999999995
6.2,13.863621460498697,1.5,0.017135499999998416,5,0.06854199999999366
136.83333333333334,207.30251646647548,1.4,0.0204164545454546,12,0.22458100000000059
6.2,13.863621460498697,1.5,0.01713099999999912,5,0.06852399999999648
,-1.0,-1.0,-0.0,0,0.0
0.0,0.0,-1.0,9.999999974752427e-07,2,9.999999974752427e-07
239.77272727272728,434.62451575695735,1.4444444444444444,0.023582000000000002,22,0.49522200000000005
354.14285714285717,557.695651373076,1.0,0.07445884615384599,14,0.9679649999999977
256.5,299.208400060337,-1.0,0.11301066666666652,4,0.33903199999999956
450.5,637.1032098490793,-1.0,0.3508819999999986,2,0.3508819999999986
282.5,399.51533137039934,-1.0,0.3069929999999985,2,0.3069929999999985
522.5,738.9265863399422,-1.0,0.353907999999997,2,0.353907999999997
482.5,682.3580438450184,-1.0,0.33203000000000316,2,0.33203000000000316
7.666666666666667,13.279056191361391,-1.0,0.0009455000000002656,3,0.0018910000000005311
0.0,0.0,1.0,0.34008799999999795,2,0.34008799999999795
68.0,129.36189547158003,-1.0,0.24081774999999972,5,0.9632709999999989
297.0,-1.0,-1.0,-1.0,1,0.06177600000000183
297.0,-1.0,-1.0,-1.0,1,0.0056879999999956965
297.0,-1.0,-1.0,-1.0,1,0.06441700000000594
297.0,-1.0,-1.0,-1.0,1,0.06251400000000018
0.0,0.0,-1.0,0.3066120000000012,2,0.3066120000000012
59.421052631578945,76.67051859125925,1.375,0.012562055555555476,19,0.22611699999999857
0.0,-1.0,0.0,-1.0,1,0.000844000000000733
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
,-1.0,-1.0,-0.0,0,0.0
183.8181818181818,394.0405630997466,1.4444444444444444,0.009533142857142775,22,0.20019599999999826
15.5,21.920310216782973,-1.0,5.000000001587068e-06,2,5.000000001587068e-06
258.36,467.10757861546193,1.2727272727272727,0.02046741666666681,25,0.4912180000000035
354.14285714285717,557.695651373076,1.0,0.07061530769230782,14,0.9179990000000018
326.2,186.0932561916202,-1.0,0.19831174999999934,5,0.7932469999999974
,-1.0,-1.0,-0.0,0,0.0
7.666666666666667,13.279056191361391,-1.0,0.00027550000000076125,3,0.0005510000000015225
15.5,21.920310216782973,-1.0,2.5000000000829914e-05,2,2.5000000000829914e-05
0.0,0.0,1.0,0.3053549999999987,2,0.3053549999999987
62.72222222222222,77.49140791503012,1.5714285714285714,0.011035647058823669,18,0.18760600000000238
5.166666666666667,12.655697004379753,0.5,0.03243520000000046,6,0.16217600000000232
79.78947368421052,132.61539166048246,1.375,0.013009500000000193,19,0.23417100000000346
5.166666666666667,12.655697004379753,0.5,0.032371599999999744,6,0.16185799999999873
236.5909090909091,460.61580510596883,1.4444444444444444,0.005071333333333428,22,0.10649800000000198
812.9484536082474,665.8503198909606,0.6440677966101694,0.0006798501291989663,388,0.26310199999999995
243.0,343.6538956566621,-1.0,0.34949299999999894,2,0.34949299999999894
489.0,-1.0,-1.0,-1.0,1,0.05776000000000181
0.0,0.0,-1.0,0.2879270000000034,2,0.2879270000000034
843.713785046729,659.8546330053607,0.5851851851851851,0.0008120795321637453,856,0.6943280000000023
825.8108108108108,662.8305276857903,0.6086956521739131,0.0016350425531914921,518,0.8453170000000014
5.166666666666667,12.655697004379753,1.0,0.0010826000000001557,6,0.005413000000000778
15.5,21.920310216782973,-1.0,1.999999998503199e-06,2,1.999999998503199e-06
848.7531914893617,657.8230829457545,0.5719063545150501,0.0007613141640042618,940,0.7148740000000018
842.741,657.7343905007913,0.5772870662460567,0.0008390860860860887,1000,0.8382470000000026
3.1,9.803060746521977,-1.0,0.002296333333333283,10,0.020666999999999547
825.5123762376238,663.2281590257654,0.6127744510978044,0.0012228252788104108,808,0.9868200000000016
852.0373280943026,659.5090399689158,0.5856697819314641,0.0007438444881889784,509,0.377873000000001
15.5,21.920310216782973,-1.0,1.100000000064938e-05,2,1.100000000064938e-05
804.8478513356562,669.370237757819,0.6783625730994152,0.0011618325581395372,861,0.9991760000000021
785.4903225806452,677.8113399524067,0.7222222222222222,0.0010467532467532527,155,0.1612000000000009
844.515444015444,655.7777011900012,0.5602409638554217,0.0008223346228239827,518,0.42514699999999905
833.882,660.2230976076304,0.5923566878980892,0.0009949459459459452,1000,0.9939509999999991
745.7764705882353,666.3933197313979,0.7346938775510204,0.000951535714285671,85,0.07992899999999636
845.1355263157894,659.036899649674,0.5637860082304527,0.0013163438735177867,760,0.9991050000000001
793.2003129890454,670.58206873506,0.6860158311345647,0.0012485705329153603,639,0.7965879999999999
842.0621669626998,658.1865775458264,0.5770308123249299,0.0010059697508896803,563,0.5653550000000003
841.615796519411,659.4316859512155,0.5726315789473684,0.0013207694369973186,747,0.9852939999999997
1069.67387687188,560.4986471584431,0.26526315789473687,0.0008932400000000011,601,0.5359440000000006
15.5,21.920310216782973,-1.0,2.9999999995311555e-06,2,2.9999999995311555e-06
1346.2857142857142,57.450599897402526,-1.0,0.002494333333333524,7,0.014966000000001145
854.757685352622,652.4333570412689,0.5533707865168539,0.0010043786231884008,553,0.5544169999999973
849.3900293255132,659.9886265341834,0.5787037037037037,0.0014674992657856033,682,0.9993669999999959
0.36046511627906974,3.3428159693065913,-1.0,0.002150729411764729,86,0.18281200000000197
854.3234984193888,656.4941791544671,0.5634266886326195,0.0010533027426160337,949,0.9985309999999998
812.8095238095239,663.5952871058719,0.6153846153846154,0.0007689193548387037,63,0.04767299999999963
782.1962774957699,671.6242331560042,0.7031700288184438,0.0015910101694915197,591,0.9386959999999966
845.1806282722513,662.5250548671609,0.5983263598326359,0.0010347798165137652,764,0.7895370000000028
832.5529411764705,662.0074524822272,0.5824468085106383,0.001023671717171716,595,0.6080609999999993
921.376,636.2153272018575,0.4556040756914119,0.0009771671671671698,1000,0.9761900000000026
0.0,0.0,-1.0,0.0028006890756302467,358,0.999845999999998
0.0,-1.0,-1.0,-1.0,1,1.8000000000739647e-05
823.4244604316547,667.088160232111,0.6391509433962265,0.0008273458213256482,695,0.5741779999999999
824.058949624866,662.0581073503575,0.6058519793459552,0.0010668894849785392,933,0.9943409999999986
844.5964691046659,657.4583664566759,0.5458089668615984,0.0012475164141414116,793,0.9880329999999979
786.4545454545455,670.2035807704729,0.6748971193415638,0.0015309384236453197,407,0.6215609999999998
1322.6603773584907,229.06929235672035,-1.0,0.001817238095238086,106,0.19080999999999904
839.176,657.8594470523898,0.5772870662460567,0.000985845845845847,1000,0.9848600000000012
800.4372093023255,667.8320802665844,0.6538461538461539,0.001551501552795031,645,0.9991669999999999
772.4432989690722,666.1937119604703,0.6724137931034483,0.001384791666666681,97,0.1329400000000014
832.6129032258065,664.3913413369911,0.6082289803220036,0.0011131336302895305,899,0.9995939999999983
0.5166666666666667,4.002082791080998,-1.0,0.0038028135593220313,60,0.22436599999999984
835.9086294416244,657.2636749364019,0.561014263074485,0.0009996758130081272,985,0.9836809999999971
805.075,660.0604799461851,0.5770609318996416,0.0017342551252847265,440,0.761337999999995
849.1076732673267,658.8856215200639,0.5689320388349515,0.0012180408921933098,808,0.982959000000001
1096.7986577181207,534.6874914691251,0.22131147540983606,0.0018098720538720378,298,0.5375319999999952
1324.568306010929,204.33176957916123,-1.0,0.001824653284671526,549,0.9999099999999963
16.0,-1.0,-1.0,-1.0,1,2.9999999995311555e-06
844.6627906976744,656.4095713218976,0.5662251655629139,0.001056366137566135,946,0.9982659999999974
0.15979381443298968,2.225670291714988,-1.0,0.003836134715025921,194,0.7403740000000028
844.2996632996633,658.5433423067276,0.5742049469964664,0.0011216292134831485,891,0.9982500000000023
903.4966887417219,634.6453952931473,0.47317073170731705,0.0015814179104477611,604,0.953595
1143.03,501.8754615329274,0.17647058823529413,0.0009830000000000032,100,0.09731700000000032
845.9797395079595,657.6994597071389,0.5740318906605922,0.0014442304347826076,691,0.9965189999999993
841.9377537212449,662.8938335831277,0.6030368763557483,0.0013516883468834685,739,0.9975459999999998
0.29245283018867924,3.010986173307519,-1.0,0.0018917238095237652,106,0.19863099999999534
1358.46,63.04758824759585,-1.0,0.0022717474747474867,100,0.22490300000000119
846.8298611111111,658.4042386233536,0.5780821917808219,0.0015111286956521722,576,0.868898999999999
1330.0385852090033,144.3423298405508,-1.0,0.0023979741935483898,311,0.7433720000000008
816.9692496924969,666.1621407898583,0.6490872210953347,0.0012293928571428597,813,0.998267000000002
722.9918032786885,681.2018607864118,0.7941176470588235,0.0007320413223140855,122,0.08857700000000435
833.1844660194175,660.5898897090733,0.5665399239543726,0.0006627493917274888,412,0.2723899999999979
827.475,663.8935321246901,0.6181229773462783,0.000724220220220221,1000,0.7234960000000008
792.3589743589744,664.4560214846273,0.6545454545454545,0.0014865036764705904,273,0.4043290000000006
787.4965675057208,670.9294512415123,0.7003891050583657,0.002252084862385317,437,0.9819089999999981
831.8006993006993,666.5111049557107,0.6022408963585434,0.0006128301225919438,572,0.34992599999999996
841.7733598409543,658.0773549557995,0.5768025078369906,0.0012401812749003997,503,0.6225710000000007
836.4757575757576,662.4144386018992,0.5789473684210527,0.002291945288753798,330,0.7540499999999994
904.3706365503081,636.6263222673921,0.46686746987951805,0.0009438324768756415,974,0.9183489999999992
