avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration
1139.7281795511221,498.39493218624085,0.16231884057971013,0.0010651325000000079,401,0.4260530000000031
802.787,669.7341005178073,0.639344262295082,0.0008132102102102074,1000,0.8123969999999971
826.272,667.7106705419313,0.6,0.0009287867867867802,1000,0.9278579999999934
782.9458762886597,673.4503579774486,0.6371308016877637,0.0008151421188630441,388,0.3154599999999981
830.946,664.9781492823828,0.6181229773462783,0.0009027167167167149,1000,0.9018139999999981
813.2152466367713,667.8130690079405,0.6397058823529411,0.0012999528089887755,446,0.5784790000000051
4.428571428571429,11.716898663286042,1.3333333333333333,0.0011999999999995719,7,0.007199999999997431
1319.3157894736842,230.09754398741737,-1.0,0.0013726953642383955,152,0.2072769999999977
135.32432432432432,320.457316801929,1.3125,0.002689361111111054,37,0.09681699999999793
120.15,306.1546910824573,1.2222222222222223,0.0029453333333333666,40,0.1148680000000013
364.6470588235294,554.6776231263958,1.125,0.018359878787878852,34,0.6058760000000021
347.8857142857143,547.4025710479591,1.1875,0.017926676470588255,35,0.6095070000000007
366.8285714285714,546.6121049494888,1.0588235294117647,0.019936941176470543,35,0.6778559999999985
258.48,474.60774329966426,1.2727272727272727,0.02161054166666639,25,0.5186529999999934
272.0,455.5474728280248,1.125,0.005387500000000323,17,0.08620000000000516
196.75,371.17953876796605,1.0,0.009251000000001378,4,0.027753000000004135
0.0,0.0,2.0,0.00497450000000299,3,0.00994900000000598
231.82142857142858,447.8424866592525,1.3333333333333333,0.01836900000000012,28,0.49596300000000326
268.52941176470586,453.9976758815868,1.125,0.008040124999999954,17,0.12864199999999926
182.71428571428572,301.4657052279271,0.75,0.045372333333332904,7,0.2722339999999974
77.71428571428571,176.3573212597219,0.75,0.0067606666666672295,7,0.040564000000003375
0.0,0.0,2.0,0.004975999999999203,3,0.009951999999998407
463.0151515151515,598.5714658809754,0.9411764705882353,0.014007738461538547,66,0.9105030000000056
253.6,327.37588706038116,1.5,0.0032893571428570362,15,0.04605099999999851
436.0377358490566,554.5610863995247,0.9629629629629629,0.014101711538461523,53,0.7332889999999992
257.85714285714283,403.3682907988406,1.3333333333333333,0.05412676923076932,14,0.7036480000000012
10.8,17.862437310363518,1.5,0.0008642222222224265,10,0.007778000000001839
263.42857142857144,474.82943749202684,1.5454545454545454,0.0020069259259258843,28,0.054186999999998875
10.8,17.862437310363518,1.5,0.000941444444444686,10,0.008473000000002173
471.72093023255815,629.7815314921818,1.0476190476190477,0.0008325476190476607,43,0.03496700000000175
10.8,17.862437310363518,1.0,0.0006386666666671204,10,0.005748000000004083
682.1322314049587,665.4885572169528,0.7664233576642335,0.0008571659751037465,242,0.2065770000000029
736.4358974358975,670.7179223401009,0.6956521739130435,0.0007557354838709784,156,0.11713900000000166
10.8,17.862437310363518,1.5,0.0008611111111112754,10,0.007750000000001478
227.57692307692307,440.4659508363318,1.3636363636363635,0.0015491999999997575,26,0.038729999999993936
10.8,17.862437310363518,1.5,0.0008658888888888328,10,0.007792999999999495
693.1294964028777,670.8400825704581,0.8051948051948052,0.0003451155234656965,278,0.09559699999999793
624.1724137931035,658.7314000951104,0.8125,0.0002974736842105336,58,0.016956000000000415
10.8,17.862437310363518,1.5,0.000859333333333249,10,0.0077339999999992415
240.7037037037037,455.2197960085465,1.4545454545454546,0.0017782692307690695,27,0.04623499999999581
10.8,17.862437310363518,1.5,0.0008651111111106502,10,0.007785999999995852
148.1818181818182,348.4434543926617,1.2,0.003438468749999979,33,0.11003099999999932
61.1764705882353,95.67473235794655,0.8888888888888888,0.004127374999999933,17,0.06603799999999893
4.428571428571429,11.716898663286042,0.75,0.0011183333333330363,7,0.006709999999998217
217.38709677419354,431.8210028410194,1.3846153846153846,0.0038366666666666068,31,0.1150999999999982
35.68421052631579,46.29501128820944,0.9,0.00398988888888891,19,0.07181800000000038
4.428571428571429,11.716898663286042,0.75,0.0011161666666659187,7,0.006696999999995512
261.84,461.805395522111,1.2727272727272727,0.019691791666666642,25,0.47260299999999944
62.72222222222222,77.49140791503012,1.5714285714285714,0.011008823529411918,18,0.1871500000000026
117.11764705882354,229.98855470244087,1.125,0.009419312500000387,17,0.1507090000000062
0.0,0.0,-1.0,0.0035840000000035843,3,0.007168000000007169
630.3897058823529,657.302018329971,0.7662337662337663,0.0034685259259258894,136,0.4682509999999951
228.74157303370785,434.4518366466866,1.4722222222222223,0.00910925000000009,89,0.8016140000000078
39.0,49.1121166312347,1.0,0.026211000000001167,4,0.0786330000000035
0.0,-1.0,0.0,-1.0,1,0.007346000000005404
138.28571428571428,295.6696998824388,1.3333333333333333,0.16611133333333328,7,0.9966679999999997
52.5,35.0,-1.0,0.2468743333333331,4,0.7406229999999994
27.0,38.18376618407357,-1.0,0.6450260000000014,2,0.6450260000000014
0.0,0.0,-1.0,0.03267400000000009,2,0.03267400000000009
93.33333333333333,215.22546317757107,-1.0,0.11701474999999917,9,0.9361179999999933
0.0,-1.0,-1.0,-1.0,1,0.011111999999997124
0.0,-1.0,-1.0,-1.0,1,0.011668999999997709
0.0,-1.0,-1.0,-1.0,1,0.015503999999992857
31.0,33.68764080278022,-1.0,0.14228800000000064,8,0.9960160000000045
17.5,35.0,-1.0,0.18868200000000002,4,0.566046
35.6,33.14815228636432,-1.0,0.2040412499999995,5,0.816164999999998
0.0,0.0,-1.0,0.02386500000000069,2,0.02386500000000069
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.013504999999994993
27.0,38.18376618407357,-1.0,0.018354000000016413,2,0.018354000000016413
0.0,-1.0,-1.0,-1.0,1,0.015304000000000428
0.0,-1.0,-1.0,-1.0,1,0.01598099999999647
27.0,38.18376618407357,-1.0,0.010874999999998636,2,0.010874999999998636
18.0,31.176914536239792,-1.0,0.37658050000000287,3,0.7531610000000057
27.0,29.57701810527897,-1.0,0.14696899999999857,6,0.7348449999999929
27.0,29.57701810527897,-1.0,0.1977757999999966,6,0.988878999999983
0.0,-1.0,-1.0,-1.0,1,0.027736000000004424
0.0,-1.0,-1.0,-1.0,1,0.19633000000000322
13.5,27.0,-1.0,0.21085199999999796,4,0.6325559999999939
18.0,27.0,-1.0,0.06801587500000039,9,0.5441270000000031
35.0,49.49747468305833,-1.0,0.07386200000000542,2,0.07386200000000542
0.0,-1.0,-1.0,-1.0,1,0.015814999999989254
27.0,38.18376618407357,-1.0,0.012253999999998655,2,0.012253999999998655
23.333333333333332,40.414518843273804,-1.0,0.12702250000000248,3,0.25404500000000496
18.0,31.176914536239792,-1.0,0.02799399999999963,3,0.05598799999999926
27.0,31.176914536239792,-1.0,0.28222900000000095,4,0.8466870000000029
0.0,-1.0,-1.0,-1.0,1,0.011995000000013079
27.0,31.176914536239792,-1.0,0.05946700000000268,4,0.17840100000000803
0.0,-1.0,-1.0,-1.0,1,0.012382000000002336
0.0,-1.0,-1.0,-1.0,1,0.011172999999999433
27.0,38.18376618407357,-1.0,0.010932999999994308,2,0.010932999999994308
18.0,31.176914536239792,-1.0,0.4883895000000038,3,0.9767790000000076
27.0,38.18376618407357,-1.0,0.010881000000011909,2,0.010881000000011909
23.333333333333332,40.414518843273804,-1.0,0.08507399999999876,3,0.17014799999999752
27.0,31.176914536239792,-1.0,0.3019606666666685,4,0.9058820000000054
0.0,-1.0,-1.0,-1.0,1,0.014031000000002791
27.0,31.176914536239792,-1.0,0.0621583333333291,4,0.1864749999999873
0.0,-1.0,-1.0,-1.0,1,0.012870999999989863
0.0,-1.0,-1.0,-1.0,1,0.012145000000003847
27.0,38.18376618407357,-1.0,0.033888999999987846,2,0.033888999999987846
18.0,31.176914536239792,-1.0,0.46587250000000324,3,0.9317450000000065
18.0,31.176914536239792,-1.0,0.006936999999993532,3,0.013873999999987063
23.333333333333332,40.414518843273804,-1.0,0.0716329999999914,3,0.1432659999999828
27.0,31.176914536239792,-1.0,0.2846176666666717,4,0.8538530000000151
0.0,-1.0,-1.0,-1.0,1,0.016097000000002026
27.0,29.57701810527897,-1.0,0.12999040000000264,6,0.6499520000000132
0.0,-1.0,-1.0,-1.0,1,0.013512999999989006
0.0,-1.0,-1.0,-1.0,1,0.05242300000000455
27.0,38.18376618407357,-1.0,0.013906000000019958,2,0.013906000000019958
18.0,31.176914536239792,-1.0,0.4687925000000064,3,0.9375850000000128
27.0,38.18376618407357,-1.0,0.012124000000000024,2,0.012124000000000024
91.0,128.69343417595164,-1.0,0.9746049999999968,2,0.9746049999999968
0.0,-1.0,-1.0,-1.0,1,0.01298500000001468
0.0,-1.0,-1.0,-1.0,1,0.013561000000009926
0.0,-1.0,-1.0,-1.0,1,0.014755000000008067
0.0,-1.0,-1.0,-1.0,1,0.011388999999979887
0.0,-1.0,-1.0,-1.0,1,0.04298000000000002
0.0,-1.0,-1.0,-1.0,1,0.01396799999997711
0.0,-1.0,-1.0,-1.0,1,0.023590999999981932
0.0,-1.0,-1.0,-1.0,1,0.017077999999997928
0.0,-1.0,-1.0,-1.0,1,0.013099000000011074
166.0,156.57160236347673,-1.0,0.12408499999998905,4,0.37225499999996714
0.0,-1.0,-1.0,-1.0,1,0.013870999999994638
0.0,-1.0,-1.0,-1.0,1,0.01649800000001278
0.0,-1.0,-1.0,-1.0,1,0.013748000000020966
0.0,-1.0,-1.0,-1.0,1,0.013711000000000695
0.0,-1.0,-1.0,-1.0,1,0.012337999999971316
0.0,-1.0,-1.0,-1.0,1,0.012307000000021162
0.0,-1.0,-1.0,-1.0,1,0.011497000000019852
0.0,-1.0,-1.0,-1.0,1,0.013818999999955395
0.0,-1.0,-1.0,-1.0,1,0.01652999999998883
0.0,-1.0,-1.0,-1.0,1,0.013474000000030628
0.0,-1.0,-1.0,-1.0,1,0.012424000000009983
0.0,-1.0,-1.0,-1.0,1,0.01449800000000323
0.0,-1.0,-1.0,-1.0,1,0.012371000000030108
0.0,-1.0,-1.0,-1.0,1,0.014967999999953463
0.0,-1.0,-1.0,-1.0,1,0.038879000000008546
0.0,-1.0,-1.0,-1.0,1,0.043574999999975716
0.0,-1.0,-1.0,-1.0,1,0.023820999999998094
0.0,-1.0,-1.0,-1.0,1,0.012384999999937918
0.0,-1.0,-1.0,-1.0,1,0.01447999999993499
0.0,-1.0,-1.0,-1.0,1,0.017612999999983003
0.0,-1.0,-1.0,-1.0,1,0.017136999999991076
0.0,-1.0,-1.0,-1.0,1,0.01311100000003762
0.0,-1.0,-1.0,-1.0,1,0.0160979999999995
0.0,-1.0,-1.0,-1.0,1,0.013562999999976455
0.0,-1.0,-1.0,-1.0,1,0.013547999999957483
0.0,-1.0,-1.0,-1.0,1,0.016166999999995824
0.0,-1.0,-1.0,-1.0,1,0.017944999999997435
0.0,-1.0,-1.0,-1.0,1,0.01625699999999597
0.0,-1.0,-1.0,-1.0,1,0.011088000000029297
91.0,128.69343417595164,-1.0,0.36154799999997067,2,0.36154799999997067
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.01864100000000235
0.0,-1.0,-1.0,-1.0,1,0.014651000000014847
0.0,-1.0,-1.0,-1.0,1,0.015484000000071774
0.0,-1.0,-1.0,-1.0,1,0.014564999999947759
0.0,-1.0,-1.0,-1.0,1,0.014195000000029268
0.0,-1.0,-1.0,-1.0,1,0.01082000000002381
0.0,-1.0,-1.0,-1.0,1,0.012535000000013952
0.0,-1.0,-1.0,-1.0,1,0.0508530000000178
0.0,-1.0,-1.0,-1.0,1,0.016821999999990567
0.0,-1.0,-1.0,-1.0,1,0.03723900000005642
0.0,-1.0,-1.0,-1.0,1,0.011833000000024185
0.0,-1.0,-1.0,-1.0,1,0.014809000000013839
0.0,-1.0,-1.0,-1.0,1,0.01899399999990692
0.0,-1.0,-1.0,-1.0,1,0.011562000000026273
0.0,-1.0,-1.0,-1.0,1,0.012586999999996351
0.0,-1.0,-1.0,-1.0,1,0.013434999999958563
0.0,-1.0,-1.0,-1.0,1,0.015399999999999636
0.0,-1.0,-1.0,-1.0,1,0.016476999999952113
0.0,-1.0,-1.0,-1.0,1,0.012107000000014523
35.0,49.49747468305833,-1.0,0.23092699999995148,2,0.23092699999995148
0.0,-1.0,-1.0,-1.0,1,0.014537000000018452
0.0,-1.0,-1.0,-1.0,1,0.015307000000063908
0.0,-1.0,-1.0,-1.0,1,0.01611900000006017
182.0,-1.0,-1.0,-1.0,1,0.04671200000001363
0.0,-1.0,-1.0,-1.0,1,0.010648999999943953
0.0,-1.0,-1.0,-1.0,1,0.016513000000031752
0.0,-1.0,-1.0,-1.0,1,0.013039999999989504
0.0,-1.0,-1.0,-1.0,1,0.014546999999993204
0.0,-1.0,-1.0,-1.0,1,0.014046000000007552
0.0,-1.0,-1.0,-1.0,1,0.019557999999960884
0.0,-1.0,-1.0,-1.0,1,0.05240300000002662
0.0,-1.0,-1.0,-1.0,1,0.014822999999978492
0.0,-1.0,-1.0,-1.0,1,0.01633300000003146
0.0,-1.0,-1.0,-1.0,1,0.015039000000001579
0.0,-1.0,-1.0,-1.0,1,0.014398000000028333
0.0,-1.0,-1.0,-1.0,1,0.014499000000000706
0.0,-1.0,-1.0,-1.0,1,0.04230100000006587
0.0,-1.0,-1.0,-1.0,1,0.01190499999995609
0.0,-1.0,-1.0,-1.0,1,0.01572400000009111
0.0,-1.0,-1.0,-1.0,1,0.014004999999883694
0.0,-1.0,-1.0,-1.0,1,0.013473999999973785
0.0,-1.0,-1.0,-1.0,1,0.017819000000031338
0.0,-1.0,-1.0,-1.0,1,0.021589999999946485
0.0,-1.0,-1.0,-1.0,1,0.011027000000012777
0.0,-1.0,-1.0,-1.0,1,0.01577199999996992
0.0,-1.0,-1.0,-1.0,1,0.019265000000018517
0.0,-1.0,-1.0,-1.0,1,0.02006600000004255
179.0,253.144227664784,-1.0,0.49232100000006085,2,0.49232100000006085
0.0,-1.0,-1.0,-1.0,1,0.01296799999988707
0.0,-1.0,-1.0,-1.0,1,0.013799999999946522
0.0,-1.0,-1.0,-1.0,1,0.049537999999984095
0.0,-1.0,-1.0,-1.0,1,0.012715000000071086
0.0,-1.0,-1.0,-1.0,1,0.012661999999977525
0.0,-1.0,-1.0,-1.0,1,0.013773999999898479
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.01566800000011881
0.0,-1.0,-1.0,-1.0,1,0.01338999999995849
115.0,162.63455967290594,-1.0,0.10235600000009981,2,0.10235600000009981
0.0,-1.0,-1.0,-1.0,1,0.02946699999995417
0.0,-1.0,-1.0,-1.0,1,0.013352000000054431
35.0,49.49747468305833,-1.0,0.05074899999988247,2,0.05074899999988247
,-1.0,-1.0,-0.0,0,0.0
259.0,366.2813126546316,-1.0,0.960407000000032,2,0.960407000000032
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.012144999999918582
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.12276500000007218,2,0.12276500000007218
,-1.0,-1.0,-0.0,0,0.0
163.0,230.5168106668145,-1.0,0.8072089999999434,2,0.8072089999999434
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.010711000000014792
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.2754580000000715,2,0.2754580000000715
,-1.0,-1.0,-0.0,0,0.0
379.0,535.986940139403,-1.0,0.7042390000000296,2,0.7042390000000296
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.011467000000038752
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.521551000000045,2,0.521551000000045
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.01611899999988964
0.0,-1.0,-1.0,-1.0,1,0.013218000000051688
35.0,49.49747468305833,-1.0,0.6142979999999625,2,0.6142979999999625
0.0,-1.0,-1.0,-1.0,1,0.013309999999933098
0.0,-1.0,-1.0,-1.0,1,0.016905999999949017
0.0,-1.0,-1.0,-1.0,1,0.013818000000014763
0.0,-1.0,-1.0,-1.0,1,0.016250000000013642
0.0,-1.0,-1.0,-1.0,1,0.012636000000043168
0.0,-1.0,-1.0,-1.0,1,0.03170599999998558
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.013505999999892992
0.0,-1.0,-1.0,-1.0,1,0.014562999999952808
0.0,-1.0,-1.0,-1.0,1,0.012533999999959633
0.0,-1.0,-1.0,-1.0,1,0.011807999999973617
0.0,-1.0,-1.0,-1.0,1,0.014352000000030785
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.014931000000046879
0.0,-1.0,-1.0,-1.0,1,0.02267800000004172
0.0,-1.0,-1.0,-1.0,1,0.016626999999971304
0.0,-1.0,-1.0,-1.0,1,0.018291999999973996
0.0,-1.0,-1.0,-1.0,1,0.01332999999999629
0.0,-1.0,-1.0,-1.0,1,0.013079999999945358
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.018942999999921994
0.0,-1.0,-1.0,-1.0,1,0.011032000000000153
0.0,-1.0,-1.0,-1.0,1,0.019012000000088847
0.0,-1.0,-1.0,-1.0,1,0.02560300000004645
0.0,-1.0,-1.0,-1.0,1,0.014455999999995583
0.0,-1.0,-1.0,-1.0,1,0.012667999999962376
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.013222999999925378
0.0,-1.0,-1.0,-1.0,1,0.01448399999992489
0.0,-1.0,-1.0,-1.0,1,0.010816000000090753
0.0,-1.0,-1.0,-1.0,1,0.013344999999958418
0.0,-1.0,-1.0,-1.0,1,0.015014000000064698
0.0,-1.0,-1.0,-1.0,1,0.02538100000003851
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.014001999999891268
0.0,-1.0,-1.0,-1.0,1,0.015707000000020344
35.0,49.49747468305833,-1.0,0.2233609999999544,2,0.2233609999999544
0.0,-1.0,-1.0,-1.0,1,0.01682499999992615
0.0,-1.0,-1.0,-1.0,1,0.013816000000019812
0.0,-1.0,-1.0,-1.0,1,0.016137999999955355
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.014068999999949483
0.0,-1.0,-1.0,-1.0,1,0.012248999999997068
0.0,-1.0,-1.0,-1.0,1,0.01407799999992676
0.0,-1.0,-1.0,-1.0,1,0.015681999999969776
0.0,-1.0,-1.0,-1.0,1,0.014107999999964704
0.0,-1.0,-1.0,-1.0,1,0.011306999999874279
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.021371999999928448
0.0,-1.0,-1.0,-1.0,1,0.013919000000100823
0.0,-1.0,-1.0,-1.0,1,0.01559199999996963
0.0,-1.0,-1.0,-1.0,1,0.01405299999998988
0.0,-1.0,-1.0,-1.0,1,0.014165000000048167
0.0,-1.0,-1.0,-1.0,1,0.017530999999848973
,-1.0,-1.0,-0.0,0,0.0
395.0,558.6143571373725,-1.0,0.3656509999999571,2,0.3656509999999571
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.010581999999999425
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.7532380000000103,2,0.7532380000000103
,-1.0,-1.0,-0.0,0,0.0
443.0,626.496608131281,-1.0,0.22604100000000926,2,0.22604100000000926
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.015185000000201399
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.8572149999997691,2,0.8572149999997691
,-1.0,-1.0,-0.0,0,0.0
347.0,490.73210614346397,-1.0,0.13490600000011455,2,0.13490600000011455
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.01592799999991712
,-1.0,-1.0,-0.0,0,0.0
35.0,49.49747468305833,-1.0,0.982738000000154,2,0.982738000000154
0.0,-1.0,-1.0,-1.0,1,0.01335299999993822
0.0,-1.0,-1.0,-1.0,1,0.014509999999972933
0.0,-1.0,-1.0,-1.0,1,0.01445400000011432
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.010539999999991778
0.0,-1.0,-1.0,-1.0,1,0.012398999999959415
0.0,-1.0,-1.0,-1.0,1,0.014395999999806008
0.0,-1.0,-1.0,-1.0,1,0.016264999999748397
0.0,-1.0,-1.0,-1.0,1,0.014213999999810767
0.0,-1.0,-1.0,-1.0,1,0.014609000000064043
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.013620999999830019
0.0,-1.0,-1.0,-1.0,1,0.013271000000031563
0.0,-1.0,-1.0,-1.0,1,0.012081000000080167
0.0,-1.0,-1.0,-1.0,1,0.015663000000131433
0.0,-1.0,-1.0,-1.0,1,0.02392299999974057
0.0,-1.0,-1.0,-1.0,1,0.014829999999847132
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.015126000000009299
0.0,-1.0,-1.0,-1.0,1,0.01566699999989396
0.0,-1.0,-1.0,-1.0,1,0.01930899999979374
0.0,-1.0,-1.0,-1.0,1,0.017059000000017477
0.0,-1.0,-1.0,-1.0,1,0.012029999999867869
0.0,-1.0,-1.0,-1.0,1,0.014618999999811422
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.014963000000079774
0.0,-1.0,-1.0,-1.0,1,0.017442999999957465
0.0,-1.0,-1.0,-1.0,1,0.014554999999973006
0.0,-1.0,-1.0,-1.0,1,0.014300999999932174
0.0,-1.0,-1.0,-1.0,1,0.03457899999989422
0.0,-1.0,-1.0,-1.0,1,0.011866000000054555
,-1.0,-1.0,-0.0,0,0.0
0.0,-1.0,-1.0,-1.0,1,0.017131000000063068
