avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration,tot_pkt_len,fwd_pkt_len,bwd_pkt_len
324.09090909090907,33.58408714094979,-1.0,119.72659469999999,11,1197.2659469999999,3565.0,3565,0.0
51.0,11.313708498984761,0.7288135593220338,0.17739600000000166,2,0.17739600000000166,102.0,43,59.0
61.0,11.313708498984761,0.7681159420289855,0.010266999999998916,2,0.010266999999998916,122.0,53,69.0
104.5,9.192388155425117,0.8828828828828829,0.23283300000000007,2,0.23283300000000007,209.0,98,111.0
391.0,-1.0,-1.0,-1.0,1,0.0,391.0,391,0.0
38.0,14.142135623730951,1.7142857142857142,0.09204400000001556,2,0.09204400000001556,76.0,48,28.0
70.0,11.313708498984761,0.7948717948717948,0.010639999999966676,2,0.010639999999966676,140.0,62,78.0
38.0,14.142135623730951,1.7142857142857142,0.01653400000009242,2,0.01653400000009242,76.0,48,28.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
443.1621621621622,22.051903539491125,-1.0,11.418864387755102,148,1678.573065,65588.0,65588,0.0
51.0,11.313708498984761,0.7288135593220338,0.01362100000017108,2,0.01362100000017108,102.0,43,59.0
106.0,0.0,-1.0,188.86907957142859,8,1322.0835570000002,848.0,848,0.0
30.0,5.656854249492381,0.7647058823529411,0.0004959999998845888,2,0.0004959999998845888,60.0,26,34.0
73.0,46.66904755831214,0.37735849056603776,0.010551999999961481,2,0.010551999999961481,146.0,40,106.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
50.0,11.313708498984761,0.7241379310344828,0.009728999999879306,2,0.009728999999879306,100.0,42,58.0
56.5,38.890872965260115,0.34523809523809523,0.28288000000020475,2,0.28288000000020475,113.0,29,84.0
59.5,26.16295090390226,0.5256410256410257,0.015590000000088367,2,0.015590000000088367,119.0,41,78.0
73.0,46.66904755831214,0.37735849056603776,0.018050999999786654,2,0.018050999999786654,146.0,40,106.0
411.0,-1.0,-1.0,-1.0,1,0.0,411.0,411,0.0
65.0,28.284271247461902,0.5294117647058824,0.07644500000014887,2,0.07644500000014887,130.0,45,85.0
82.0,52.32590180780452,0.37815126050420167,0.015262000000006992,2,0.015262000000006992,164.0,45,119.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
114.0,0.0,-1.0,3.02297200000001,3,6.04594400000002,342.0,342,0.0
91.0,45.254833995939045,0.4796747967479675,0.028516999999993686,2,0.028516999999993686,182.0,59,123.0
169.0,181.01933598375618,0.13804713804713806,0.04790600000001177,2,0.04790600000001177,338.0,41,297.0
69.0,22.627416997969522,0.6235294117647059,0.008390999999960513,2,0.008390999999960513,138.0,53,85.0
183.0,0.0,-1.0,46.88310040625,33,1500.259213,6039.0,6039,0.0
246.5,283.5498192558056,0.1029082774049217,0.014977999999814529,2,0.014977999999814529,493.0,46,447.0
65.0,28.284271247461902,0.5294117647058824,0.016288999999915177,2,0.016288999999915177,130.0,45,85.0
411.0,-1.0,-1.0,-1.0,1,0.0,411.0,411,0.0
83.0,35.35533905932738,0.5370370370370371,0.0022400000000288856,2,0.0022400000000288856,166.0,58,108.0
318.77777777777777,218.1913772910905,-1.0,90.54552211764705,18,1539.273876,5738.0,5738,0.0
66.0,38.18376618407357,0.41935483870967744,0.2243820000002188,2,0.2243820000002188,132.0,39,93.0
91.5,9.814954576223638,0.83,0.14121799999999998,4,0.423654,366.0,166,200.0
68.5,26.16295090390226,0.5747126436781609,0.09047000000009575,2,0.09047000000009575,137.0,50,87.0
65.0,28.284271247461902,0.5294117647058824,0.03692500000011023,2,0.03692500000011023,130.0,45,85.0
30.0,5.656854249492381,0.7647058823529411,0.00030199999997648774,2,0.00030199999997648774,60.0,26,34.0
104.0,0.0,-1.0,0.20119366666666672,4,0.6035810000000001,416.0,416,0.0
76.0,0.0,-1.0,317.07137149999994,3,634.1427429999999,228.0,228,0.0
271.64,447.23357181130984,-1.0,0.0077598979591853925,50,0.38023500000008426,13582.0,13582,0.0
27.5,6.557438524302,1.0754716981132075,0.0801806666666683,4,0.24054200000000492,110.0,57,53.0
88.25,68.41722492667083,5.086206896551724,202.43358199999997,4,607.3007459999999,353.0,295,58.0
411.0,-1.0,-1.0,-1.0,1,0.0,411.0,411,0.0
82.0,35.35533905932738,0.5327102803738317,0.0018000000000029104,2,0.0018000000000029104,164.0,57,107.0
322.2605352199323,447.59810418470744,-1.0,0.012820519999999998,3251,41.666689999999996,1047669.0,1047669,0.0
347.48060987736164,468.7640809965277,-1.0,0.012459939323607427,3017,37.579177,1048349.0,1048349,0.0
289.494059132357,415.7418076000859,-1.0,0.013033765339966839,3619,47.15616300000002,1047679.0,1047679,0.0
289.2540033130867,415.57942578043304,-1.0,0.013055814968240816,3622,47.275105999999994,1047678.0,1047678,0.0
313.90988023952093,430.99684625721267,-1.0,0.012720721473495043,3340,42.47448899999995,1048459.0,1048459,0.0
299.330002854696,432.8911506273396,-1.0,0.012912169046259277,3503,45.21841599999999,1048553.0,1048553,0.0
256.86820186183246,387.32259515881475,-1.0,0.013178412398921842,4082,53.781101000000035,1048536.0,1048536,0.0
281.8655190962883,404.97931631089716,-1.0,0.01311308259348936,3718,48.74132799999995,1047976.0,1047976,0.0
307.58837345860246,431.382178032552,-1.0,0.01287885873715126,3406,43.85251400000004,1047646.0,1047646,0.0
356.26571525654094,475.0301375857909,-1.0,0.012465908225696794,2943,36.67470199999997,1048490.0,1048490,0.0
312.2071535022355,439.4441924512872,-1.0,0.012986200357781759,3355,43.55571600000002,1047455.0,1047455,0.0
340.7752114508783,465.6335769075721,-1.0,0.012619043931011967,3074,38.778321999999775,1047543.0,1047543,0.0
312.6619928400955,448.4635117244443,-1.0,0.013243641301104194,3352,44.379442000000154,1048043.0,1048043,0.0
307.7469914881127,433.19061869760844,-1.0,0.01296320551967118,3407,44.15267800000004,1048494.0,1048494,0.0
314.1108780341624,441.91767865154975,-1.0,0.012828818345323727,3337,42.796937999999955,1048188.0,1048188,0.0
309.3850693419888,436.83305530461143,-1.0,0.012813441263282195,3389,43.411939000000075,1048506.0,1048506,0.0
262.00499750124936,390.9382518964006,-1.0,0.013360735316170998,4002,53.456302000000164,1048544.0,1048544,0.0
320.84879093970005,446.1611673982388,-1.0,0.012714722596448265,3267,41.52628400000003,1048213.0,1048213,0.0
328.3974318822424,458.11655547679567,-1.0,0.012779922305764399,3193,40.793511999999964,1048573.0,1048573,0.0
324.8086821705426,444.20081334874135,-1.0,0.012377475806451654,3225,39.90498200000013,1047508.0,1047508,0.0
270.766270661157,405.7523081140745,-1.0,0.01316298708344095,3872,50.95392299999992,1048407.0,1048407,0.0
335.9814042962488,459.18315478123304,-1.0,0.01253198107761388,3119,39.07471700000008,1047926.0,1047926,0.0
306.96894227951947,435.0439436603587,-1.0,0.012894576201641276,3413,43.996294000000034,1047685.0,1047685,0.0
364.0347342827371,480.4319180082235,-1.0,0.012504930507296737,2879,35.98919000000001,1048056.0,1048056,0.0
365.8565945568737,485.48207597641283,-1.0,0.012303606282722502,2866,35.24983199999997,1048545.0,1048545,0.0
357.1803614047051,477.1092058075474,-1.0,0.01244836289222378,2933,36.498600000000124,1047610.0,1047610,0.0
377.28844076341375,489.1206225611499,-1.0,0.012273110590778138,2777,34.07015500000011,1047730.0,1047730,0.0
256.5526186979931,375.8292908485525,-1.0,0.013232085189718468,4086,54.05306799999994,1048274.0,1048274,0.0
273.7051449464612,395.12428705755224,-1.0,0.013276021682340614,3829,50.82061099999987,1048017.0,1048017,0.0
299.73483981693363,426.9634042328221,-1.0,0.01309889699570817,3496,45.78064500000005,1047873.0,1047873,0.0
258.4686574531096,392.49937241819697,-1.0,0.013146277709207583,4052,53.25557099999992,1047315.0,1047315,0.0
376.98381877022655,501.6877200441621,-1.0,0.011144998920863325,2781,30.983097000000043,1048392.0,1048392,0.0
293.14177852348996,449.0956840804208,-1.0,0.010914955244755225,3576,39.02096499999993,1048275.0,1048275,0.0
297.8706283764572,448.8074021506672,-1.0,0.01084318657565402,3517,38.124643999999535,1047611.0,1047611,0.0
267.0827814569536,429.04690227954745,-1.0,0.011390294012738885,3926,44.70690400000012,1048567.0,1048567,0.0
284.6934564213956,440.22272920304766,-1.0,0.011047010320477925,3683,40.67509199999972,1048526.0,1048526,0.0
248.9683860232945,416.17751890951854,-1.0,0.011607262719923897,4207,48.820146999999906,1047410.0,1047410,0.0
296.2608818541549,442.37371645018766,-1.0,0.011018365281311742,3538,38.97195799999963,1048171.0,1048171,0.0
289.29040667361835,445.5961368604034,-1.0,0.010845902451747479,1918,20.791594999999916,554859.0,554859,0.0
73.0,46.66904755831214,0.37735849056603776,0.018891999999823383,2,0.018891999999823383,146.0,40,106.0
116.0,70.71067811865476,0.39759036144578314,0.16920900000002348,2,0.16920900000002348,232.0,66,166.0
35.0,9.899494936611665,1.5,0.014932999999984986,2,0.014932999999984986,70.0,42,28.0
37.0,12.727922061357855,1.6428571428571428,0.013755000000173823,2,0.013755000000173823,74.0,46,28.0
38.0,14.142135623730951,1.7142857142857142,0.08895200000017667,2,0.08895200000017667,76.0,48,28.0
37.0,12.727922061357855,1.6428571428571428,0.029736000000184504,2,0.029736000000184504,74.0,46,28.0
30.0,5.656854249492381,0.7647058823529411,0.0002870000000712025,2,0.0002870000000712025,60.0,26,34.0
391.0,-1.0,-1.0,-1.0,1,0.0,391.0,391,0.0
83.0,39.59797974644666,0.4954954954954955,0.016900000000077853,2,0.016900000000077853,166.0,55,111.0
30.0,4.216370213557839,0.7647058823529411,0.023012333333333065,10,0.2071109999999976,300.0,130,170.0
10.0,0.0,-1.0,899.245446,2,899.245446,20.0,20,0.0
202.13725490196077,165.6268117917921,-1.0,32.589845679999996,51,1629.492284,10309.0,10309,0.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
59.5,26.16295090390226,0.5256410256410257,0.10827399999993759,2,0.10827399999993759,119.0,41,78.0
37.0,12.727922061357855,1.6428571428571428,0.019772999999986496,2,0.019772999999986496,74.0,46,28.0
130.25,72.87667157094415,-1.0,57.934861444444444,28,1564.241259,3647.0,3647,0.0
35.0,9.899494936611665,1.5,0.032040000000051805,2,0.032040000000051805,70.0,42,28.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
37.0,12.727922061357855,1.6428571428571428,0.2214200000000801,2,0.2214200000000801,74.0,46,28.0
393.0,-1.0,-1.0,-1.0,1,0.0,393.0,393,0.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
50.0,11.313708498984761,0.7241379310344828,0.1516359999998258,2,0.1516359999998258,100.0,42,58.0
411.0,-1.0,-1.0,-1.0,1,0.0,411.0,411,0.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
68.5,34.64823227814083,0.4731182795698925,0.024632999999994354,2,0.024632999999994354,137.0,44,93.0
51.0,11.313708498984761,0.7288135593220338,0.16106100000001788,2,0.16106100000001788,102.0,43,59.0
73.0,46.66904755831214,0.37735849056603776,0.0322050000000047,2,0.0322050000000047,146.0,40,106.0
59.5,26.16295090390226,0.5256410256410257,0.016941999999971813,2,0.016941999999971813,119.0,41,78.0
65.0,28.284271247461902,0.5294117647058824,0.0862769999999955,2,0.0862769999999955,130.0,45,85.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
393.0,-1.0,-1.0,-1.0,1,0.0,393.0,393,0.0
411.0,-1.0,-1.0,-1.0,1,0.0,411.0,411,0.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
56.0,11.313708498984761,0.75,0.01236899999992147,2,0.01236899999992147,112.0,48,64.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
35.0,9.899494936611665,1.5,0.03210400000000391,2,0.03210400000000391,70.0,42,28.0
37.0,12.727922061357855,1.6428571428571428,0.21918900000000008,2,0.21918900000000008,74.0,46,28.0
279.52293333333336,414.0015970500898,0.9834074438494579,0.005922444918644972,3750,22.203246,1048211.0,519721,528490.0
374.74785407725324,498.0419202123195,1.2050393322979405,0.005357710196779964,2796,14.974799999999998,1047795.0,572613,475182.0
382.799853907962,504.35214698611856,1.3376751406254879,0.0052615162586773815,2738,14.400769999999994,1048106.0,599752,448354.0
377.27835794022326,502.53116016959075,-1.0,0.009411619596541788,2777,26.126656000000004,1047702.0,1047702,0.0
515.2143559488692,568.5027351149298,-1.0,0.008069157402852925,2034,16.404596999999995,1047946.0,1047946,0.0
417.7022718214428,517.7003401426659,-1.0,0.008937277910685805,2509,22.414693,1048015.0,1048015,0.0
420.70786516853934,523.0418370246671,-1.0,0.008978423926134085,2492,22.365254000000007,1048404.0,1048404,0.0
429.5395329782876,527.6479314112477,-1.0,0.008885235655737699,2441,21.679974999999985,1048506.0,1048506,0.0
401.93632527809746,507.1341436830864,-1.0,0.009133221412125863,2607,23.801175,1047848.0,1047848,0.0
427.0977596741344,527.637697427321,-1.0,0.008886169519152401,2455,21.806659999999994,1048525.0,1048525,0.0
437.99582289055974,535.7753924829261,-1.0,0.00875182615963227,2394,20.94312000000002,1048562.0,1048562,0.0
394.7936746987952,506.99242833161475,-1.0,0.009077536723163845,2656,24.10086000000001,1048572.0,1048572,0.0
399.75028593213875,516.5984234736899,-1.0,0.009072043859649125,2623,23.786899000000005,1048545.0,1048545,0.0
424.669773095624,522.3571105076309,-1.0,0.00886230158086749,2468,21.8632980000001,1048085.0,1048085,0.0
439.7135067114094,533.0957306587768,-1.0,0.008852458665547661,2384,21.095409000000075,1048277.0,1048277,0.0
433.3046713517983,533.5522515666734,-1.0,0.008772087675765103,2419,21.210908000000018,1048164.0,1048164,0.0
416.7460254372019,518.1775622007306,-1.0,0.008888039761431423,2516,22.35342000000003,1048533.0,1048533,0.0
491.00140581068416,557.7994869987785,-1.0,0.008194831223628697,2134,17.47957500000001,1047797.0,1047797,0.0
470.204932735426,549.9682691388217,-1.0,0.008541995962314928,2230,19.040108999999973,1048557.0,1048557,0.0
419.40576230492195,528.2059877312915,-1.0,0.008886150920736571,2499,22.197604999999953,1048095.0,1048095,0.0
474.18153010411953,546.9657741253154,-1.0,0.008397547554347828,2209,18.541785000000004,1047467.0,1047467,0.0
408.41309431021045,518.0542642518868,-1.0,0.009010026120857708,2566,23.110717000000022,1047988.0,1047988,0.0
361.05371900826447,492.13936285345216,-1.0,0.009350573544609032,2904,27.14471500000002,1048500.0,1048500,0.0
445.6410038281582,537.56811622114,-1.0,0.008656697872340417,2351,20.34323999999998,1047702.0,1047702,0.0
328.52006269592476,468.6945475814465,-1.0,0.009640259642521172,3190,30.74278800000002,1047979.0,1047979,0.0
475.1096511101042,549.1070495702772,-1.0,0.008448174070716167,2207,18.636671999999862,1048567.0,1048567,0.0
477.9165145985401,551.9562701881255,-1.0,0.008390517115472361,2192,18.383622999999943,1047593.0,1047593,0.0
429.42681426814266,527.8349554854243,-1.0,0.00876008203445447,2439,21.357079999999996,1047372.0,1047372,0.0
349.166,484.9364269916293,-1.0,0.009444345781927257,3000,28.323592999999846,1047498.0,1047498,0.0
312.5677207637232,455.9443378531508,-1.0,0.009743207699194276,3352,32.64948900000002,1047727.0,1047727,0.0
389.3125232255667,505.87005037769615,-1.0,0.00907185315985121,2691,24.403284999999755,1047640.0,1047640,0.0
337.85240090235254,475.13783958138663,-1.0,0.009558472275951012,3103,29.65038100000004,1048356.0,1048356,0.0
392.8340202322967,507.45912364497474,-1.0,0.009119906296851572,2669,24.331909999999993,1048474.0,1048474,0.0
354.1006416751098,484.17515049237903,-1.0,0.009423410472972961,2961,27.893294999999966,1048492.0,1048492,0.0
413.97510865270647,527.3360462781646,-1.0,0.008932971541501973,2531,22.60041799999999,1047771.0,1047771,0.0
544.5719480519481,575.2267189680589,-1.0,0.007702628898128993,1925,14.819858000000181,1048301.0,1048301,0.0
557.4242424242424,580.1615574032702,-1.0,0.007652521276595762,1881,14.386740000000032,1048515.0,1048515,0.0
493.5518378887842,557.190171928276,-1.0,0.008262414898632617,2122,17.524581999999782,1047317.0,1047317,0.0
463.0468404772426,545.7236643904437,-1.0,0.008461609637488862,2263,19.140160999999807,1047875.0,1047875,0.0
556.2270557029178,578.6186057163981,-1.0,0.007658933651804864,1885,14.429431000000363,1048488.0,1048488,0.0
458.8205689277899,540.8201652609822,-1.0,0.008585024956217172,2285,19.60819700000002,1048405.0,1048405,0.0
464.24136403897256,545.4894561479092,-1.0,0.008483903854674317,2258,19.148170999999934,1048257.0,1048257,0.0
510.4463937621832,565.2943888169635,-1.0,0.008060595806923457,2052,16.53228200000001,1047436.0,1047436,0.0
370.9263716814159,501.2759946016963,-1.0,0.00920355665722381,2825,25.99084400000004,1047867.0,1047867,0.0
362.9615650969529,483.28064922361904,-1.0,0.00937043055074474,2888,27.052433000000065,1048233.0,1048233,0.0
413.42902208201895,526.226069875821,-1.0,0.00904358303747534,2536,22.925482999999986,1048456.0,1048456,0.0
435.9504785684561,534.0406282615902,-1.0,0.008776282264779368,2403,21.080630000000042,1047589.0,1047589,0.0
454.30529054640067,544.0136159595992,-1.0,0.008636168763557502,2306,19.90636900000004,1047628.0,1047628,0.0
566.4721772015127,585.6119531147558,-1.0,0.007524701081081091,1851,13.920697000000018,1048540.0,1048540,0.0
503.85247477174437,561.7169625481371,-1.0,0.008104361538461329,2081,16.85707199999956,1048517.0,1048517,0.0
468.7004917299955,549.8417235788224,-1.0,0.008449288014311218,2237,18.892607999999882,1048483.0,1048483,0.0
533.914373088685,575.7335721993368,-1.0,0.007829060683324793,1962,15.352787999999919,1047540.0,1047540,0.0
501.1545454545454,563.4622622308136,-1.0,0.008067171852561122,2090,16.852322000000186,1047413.0,1047413,0.0
448.8521850899743,541.0048801327154,-1.0,0.008492048435490748,2334,19.811948999999913,1047621.0,1047621,0.0
459.62308029837646,548.0552172640222,-1.0,0.008515482440737401,2279,19.3982689999998,1047481.0,1047481,0.0
508.12663755458516,568.353757072517,-1.0,0.008049422330097152,2061,16.581810000000132,1047249.0,1047249,0.0
507.9088705768299,570.58041852121,-1.0,0.008012363724539319,2063,16.521494000000075,1047816.0,1047816,0.0
450.290932531156,539.9678894144939,-1.0,0.008663042992261467,2327,20.150238000000172,1047827.0,1047827,0.0
522.7160678642715,570.906953537012,-1.0,0.007911570144782804,2004,15.846874999999955,1047523.0,1047523,0.0
534.5665476797552,574.4359138895179,-1.0,0.00783194438775514,1961,15.350611000000072,1048285.0,1048285,0.0
505.27710843373495,564.0663946907379,-1.0,0.008083008678881363,2075,16.764159999999947,1048450.0,1048450,0.0
374.92024320457796,501.4442116460076,-1.0,0.00921570447227186,2796,25.75789399999985,1048277.0,1048277,0.0
515.2004914004914,565.2006979884592,-1.0,0.008028616519173973,2035,16.330205999999862,1048433.0,1048433,0.0
496.6168800379327,564.4196404881912,-1.0,0.008161166034155672,2109,17.203738000000158,1047365.0,1047365,0.0
524.6369554331498,567.165490208026,-1.0,0.007928521042084118,1997,15.8253279999999,1047700.0,1047700,0.0
542.0935884177869,575.5789042731064,-1.0,0.007777834971546795,1934,15.034554999999955,1048409.0,1048409,0.0
551.2733964248159,582.8477946492014,-1.0,0.007658752235665519,1902,14.559288000000151,1048522.0,1048522,0.0
476.34257155838253,555.8595087793992,-1.0,0.008363575909090948,2201,18.399867000000086,1048430.0,1048430,0.0
465.4480461811723,550.0298319607992,-1.0,0.008507937805419733,2252,19.15136799999982,1048189.0,1048189,0.0
401.3346094946401,512.9022472780268,-1.0,0.008973914975105357,2612,23.430892000000085,1048286.0,1048286,0.0
402.27408829174664,518.9187248237615,-1.0,0.009043263824884809,2605,23.548659000000043,1047924.0,1047924,0.0
403.58622016936107,515.4899356653895,-1.0,0.008949875240662273,2598,23.242825999999923,1048517.0,1048517,0.0
376.0746858168761,495.9051229537252,-1.0,0.009165479525862242,2785,25.51669500000048,1047368.0,1047368,0.0
398.1636916065325,513.9120537161548,-1.0,0.00907989817629174,2633,23.898291999999856,1048365.0,1048365,0.0
395.9509063444109,515.3931622366819,-1.0,0.009063515678126141,2648,23.991125999999895,1048478.0,1048478,0.0
377.90551749008296,497.1100127810831,-1.0,0.0092282683982685,2773,25.580760000000282,1047932.0,1047932,0.0
422.4528605962933,520.2903698105993,-1.0,0.008760269246271676,2482,21.73422800000003,1048528.0,1048528,0.0
391.2391791044776,506.4544342266282,-1.0,0.009112359089212397,2680,24.41201000000001,1048521.0,1048521,0.0
557.833954230974,583.8112705979281,-1.0,0.00764603194888202,1879,14.359248000000434,1048170.0,1048170,0.0
409.269921875,523.61278215545,-1.0,0.008954862837045753,2560,22.91549400000008,1047731.0,1047731,0.0
441.85364824968366,538.3151533354086,-1.0,0.008701983122362814,2371,20.62369999999987,1047635.0,1047635,0.0
442.7857142857143,538.3181499773033,-1.0,0.008664194926004173,2366,20.49082099999987,1047631.0,1047631,0.0
401.27131782945736,518.6687514560413,-1.0,0.009007707758620975,1161,10.448941000000332,465876.0,465876,0.0
30.5,9.60902353693305,1.0,0.066363333333328,4,0.199089999999984,122.0,61,61.0
83.0,35.35533905932738,0.5370370370370371,0.002572000000100161,2,0.002572000000100161,166.0,58,108.0
149.0,0.0,-1.0,126.6080924,6,633.040462,894.0,894,0.0
91.5,9.814954576223638,0.83,0.14683533333333335,4,0.44050600000000006,366.0,166,200.0
88.0,46.66904755831214,0.45454545454545453,0.059863000000177635,2,0.059863000000177635,176.0,55,121.0
30.0,5.656854249492381,0.7647058823529411,0.002404999999953361,2,0.002404999999953361,60.0,26,34.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
391.0,-1.0,-1.0,-1.0,1,0.0,391.0,391,0.0
45.0,-1.0,-1.0,-1.0,1,0.0,45.0,45,0.0
37.0,12.727922061357855,1.6428571428571428,0.08767100000000028,2,0.08767100000000028,74.0,46,28.0
444.0,1.4142135623730951,-1.0,0.00036599999999986643,2,0.00036599999999986643,888.0,888,0.0
37.0,12.727922061357855,1.6428571428571428,0.02174800000000232,2,0.02174800000000232,74.0,46,28.0
391.0,-1.0,-1.0,-1.0,1,0.0,391.0,391,0.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
30.0,4.216370213557839,0.7647058823529411,0.1846055555555558,10,1.661450000000002,300.0,130,170.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
37.0,12.727922061357855,1.6428571428571428,0.23950300000001334,2,0.23950300000001334,74.0,46,28.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
393.0,-1.0,-1.0,-1.0,1,0.0,393.0,393,0.0
349.0,-1.0,-1.0,-1.0,1,0.0,349.0,349,0.0
70.0,11.313708498984761,0.7948717948717948,0.010416000000077474,2,0.010416000000077474,140.0,62,78.0
49.0,11.313708498984761,0.7192982456140351,0.022592000000031476,2,0.022592000000031476,98.0,41,57.0
73.0,46.66904755831214,0.37735849056603776,0.015271999999981745,2,0.015271999999981745,146.0,40,106.0
104.0,0.0,1.0,0.10097099999999992,2,0.10097099999999992,208.0,104,104.0
393.0,-1.0,-1.0,-1.0,1,0.0,393.0,393,0.0
393.0,-1.0,-1.0,-1.0,1,0.0,393.0,393,0.0
56.0,0.0,1.0,110.54977363636362,12,1216.0475099999999,672.0,336,336.0
65.0,11.313708498984761,0.7808219178082192,0.008343999999851803,2,0.008343999999851803,130.0,57,73.0
35.0,9.899494936611665,1.5,0.013977000000068074,2,0.013977000000068074,70.0,42,28.0
91.5,9.814954576223638,0.83,0.1437416666666668,4,0.4312250000000004,366.0,166,200.0
65.0,28.284271247461902,0.5294117647058824,0.009015999999974156,2,0.009015999999974156,130.0,45,85.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
28.0,-1.0,-1.0,-1.0,1,0.0,28.0,28,0.0
72.0,11.313708498984761,0.8,0.00845500000013999,2,0.00845500000013999,144.0,64,80.0
407.0,-1.0,-1.0,-1.0,1,0.0,407.0,407,0.0
65.0,28.284271247461902,0.5294117647058824,0.0150030000000001,2,0.0150030000000001,130.0,45,85.0
56.0,22.627416997969522,0.5555555555555556,0.012597000000027947,2,0.012597000000027947,112.0,40,72.0
104.0,0.0,1.6666666666666667,0.10198371428571422,8,0.7138859999999996,832.0,520,312.0
10.0,0.0,-1.0,899.2446819999999,2,899.2446819999999,20.0,20,0.0
391.0,-1.0,-1.0,-1.0,1,0.0,391.0,391,0.0
140.5,0.7071067811865476,-1.0,8.500000000011276e-05,2,8.500000000011276e-05,281.0,281,0.0
91.5,64.34671708797582,0.3357664233576642,0.014899000000013984,2,0.014899000000013984,183.0,46,137.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
37.0,12.727922061357855,1.6428571428571428,0.03535999999985506,2,0.03535999999985506,74.0,46,28.0
358.0,-1.0,-1.0,-1.0,1,0.0,358.0,358,0.0
89.0,45.254833995939045,0.47107438016528924,0.00835400000005393,2,0.00835400000005393,178.0,57,121.0
204.5,2.41522945769824,-1.0,109.0462368888889,10,981.4161320000001,2045.0,2045,0.0
