,avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration,is_tcp,tot_pkt_len,fwd_pkt_len,bwd_pkt_len,outcome
0,176.10714285714286,315.73304937178887,0.4210374639769453,0.005232518518518511,28,0.1412779999999998,1,4931.0,1461,3470.0,streaming
1,40.0,-1.0,-1.0,-1.0,1,0.0,1,40.0,40,0.0,streaming
2,73.2,20.571825392998065,1.859375,0.02601625000000141,5,0.10406500000000564,1,366.0,238,128.0,streaming
3,371.55882352941177,416.27505411369765,0.3683925476603119,15.43811254545454,34,509.45771399999984,1,12633.0,3401,9232.0,streaming
4,1352.0,0.0,-1.0,0.00025713565891474294,775,0.19902300000001105,1,1047800.0,1047800,0.0,streaming
5,1344.1511627906978,98.33211220098666,-1.0,0.064569504854369,516,33.25329500000004,1,693582.0,693582,0.0,streaming
6,187.925,301.2220739263854,0.5179725363489499,5.082854051282051,40,198.231308,1,7517.0,2565,4952.0,streaming
7,171.0,293.55323196994436,0.5683713173985547,0.016676499999999983,33,0.5336479999999995,1,5643.0,2045,3598.0,streaming
8,352.92,474.4535382943202,0.2902895583503948,0.00425966666666729,25,0.10223200000001498,1,8823.0,1985,6838.0,streaming
9,233.90625,359.627527685736,0.7151695692025665,0.20871483870967736,32,6.470159999999997,1,7485.0,3121,4364.0,streaming
10,253.66666666666663,382.432174138228,0.6133135467458131,0.0031720344827590448,30,0.09198900000001232,1,7610.0,2893,4717.0,streaming
11,73.2,20.571825392998065,1.859375,0.0009732499999941523,5,0.003892999999976609,1,366.0,238,128.0,streaming
12,150.14285714285714,135.004232737877,1.017274472168906,0.07447350000000104,7,0.4468410000000063,1,1051.0,530,521.0,streaming
13,401.79310344827593,505.22897067357667,0.3068640646029609,0.01886674999999879,29,0.5282689999999661,1,11652.0,2736,8916.0,streaming
14,422.3055555555555,534.3109217591486,0.3378211897219289,0.06161948571428572,36,2.1566820000000004,1,15203.0,3839,11364.0,streaming
15,201.27272727272728,348.8590233630459,0.7912621359223301,0.09870879999999717,11,0.9870879999999717,1,2214.0,978,1236.0,streaming
16,171.41379310344828,311.0721686179429,0.4325648414985591,0.005167178571430293,29,0.14468100000004824,1,4971.0,1501,3470.0,streaming
17,136.3548387096774,106.56783391721186,0.966046511627907,0.012885966666666112,31,0.38657899999998335,1,4227.0,2077,2150.0,streaming
18,297.60869565217394,407.3036324560066,0.6654501216545012,0.04875745454545599,23,1.0726640000000316,1,6845.0,2735,4110.0,streaming
19,73.2,20.571825392998065,1.859375,0.0012920000000029574,5,0.00516800000001183,1,366.0,238,128.0,streaming
20,462.11111111111114,543.3779634021895,0.2610673135233475,0.0014184999999713455,9,0.011347999999770764,1,4159.0,861,3298.0,streaming
21,274.625,409.4113595032783,0.5128249268376657,0.2122874838709672,32,6.580911999999984,1,8788.0,2979,5809.0,streaming
22,150.19047619047618,126.14403661033774,0.8053806525472238,0.019692612903225475,63,1.2209419999999795,1,9462.0,4221,5241.0,streaming
23,492.8428571428572,573.0535422754039,0.08271219420339887,0.7709862401433691,280,215.105161,1,137996.0,10542,127454.0,streaming
24,148.73563218390802,156.69370653945367,1.5337771685921284,0.6660011744186025,87,57.27610099999981,1,12940.0,7833,5107.0,streaming
25,171.96551724137933,311.248119071611,0.43387004025301895,0.005208892857142797,29,0.14584899999999834,1,4987.0,1509,3478.0,streaming
26,163.8709677419355,301.94742830891204,0.43543373834416493,0.004656033333333197,31,0.13968099999999595,1,5080.0,1541,3539.0,streaming
27,1351.858064516129,3.951316644589047,-1.0,0.0041457403100775185,775,3.208803,1,1047690.0,1047690,0.0,streaming
28,1352.0,0.0,-1.0,0.0011559444444444414,775,0.8947009999999977,1,1047800.0,1047800,0.0,streaming
29,1350.7551546391753,33.37388353829486,-1.0,0.014368522580645159,776,11.135604999999998,1,1048186.0,1048186,0.0,streaming
30,1352.0,0.0,-1.0,0.001903351421188639,775,1.4731940000000066,1,1047800.0,1047800,0.0,streaming
31,1347.857142857143,68.37134376339095,-1.0,0.01883023840206184,777,14.612264999999988,1,1047285.0,1047285,0.0,streaming
32,1351.2164948453608,21.82592802197923,-1.0,0.002168523870967748,776,1.6806060000000045,1,1048544.0,1048544,0.0,streaming
33,1350.0567010309278,46.89608973526043,-1.0,0.013595927741935495,776,10.53684400000001,1,1047644.0,1047644,0.0,streaming
34,1352.0,0.0,-1.0,0.0016374728682170348,775,1.2674039999999849,1,1047800.0,1047800,0.0,streaming
35,1347.8416988416989,61.384451935146075,-1.0,0.01490939175257732,777,11.569688000000001,1,1047273.0,1047273,0.0,streaming
36,1352.0,0.0,-1.0,0.002520136950904357,775,1.9505859999999728,1,1047800.0,1047800,0.0,streaming
37,1351.9767741935484,0.6465790872963897,-1.0,0.005127184754521961,775,3.968440999999999,1,1047782.0,1047782,0.0,streaming
38,1349.068211068211,58.09711679962801,-1.0,0.00956207731958764,777,7.420172000000008,1,1048226.0,1048226,0.0,streaming
39,1352.0,0.0,-1.0,0.0006447260981912048,775,0.4990179999999924,1,1047800.0,1047800,0.0,streaming
40,1348.1338481338482,65.2833838424465,-1.0,0.015679216494845386,777,12.167072000000019,1,1047500.0,1047500,0.0,streaming
41,1352.0,0.0,-1.0,0.0011857816537467676,775,0.917794999999998,1,1047800.0,1047800,0.0,streaming
42,1349.3835263835265,51.62400880376566,-1.0,0.014321969072164938,777,11.11384799999999,1,1048471.0,1048471,0.0,streaming
43,1352.0,0.0,-1.0,0.00319973901808785,775,2.476597999999996,1,1047800.0,1047800,0.0,streaming
44,1350.9033505154641,30.549119649184757,-1.0,0.018630409032258054,776,14.438566999999994,1,1048301.0,1048301,0.0,streaming
45,1350.9935567010311,28.036266094022675,-1.0,0.007451301935483894,776,5.774759000000018,1,1048371.0,1048371,0.0,streaming
46,1352.0,0.0,-1.0,0.0022164896640826915,775,1.7155630000000033,1,1047800.0,1047800,0.0,streaming
47,1346.6735218508998,76.70788222239753,-1.0,0.02998735778635781,778,23.30017700000002,1,1047712.0,1047712,0.0,streaming
48,1352.0,0.0,-1.0,0.000583228682170526,775,0.4514189999999872,1,1047800.0,1047800,0.0,streaming
49,1348.8275418275418,62.553615050883636,-1.0,0.033692228092783445,777,26.145168999999953,1,1048039.0,1048039,0.0,streaming
50,1352.0,0.0,-1.0,0.0004524689922480642,775,0.3502110000000016,1,1047800.0,1047800,0.0,streaming
51,1346.6812339331618,77.23397857555507,-1.0,0.030888051480051464,778,24.00001599999999,1,1047718.0,1047718,0.0,streaming
52,1352.0,0.0,-1.0,0.000900347545219665,775,0.6968690000000208,1,1047800.0,1047800,0.0,streaming
53,1349.8092783505153,43.14018818203945,-1.0,0.032741947096774165,776,25.375008999999977,1,1047452.0,1047452,0.0,streaming
54,1352.0,0.0,-1.0,0.0012039082687338547,775,0.9318250000000036,1,1047800.0,1047800,0.0,streaming
55,1351.2567741935484,20.690530793484463,-1.0,0.014935178294573656,775,11.55982800000001,1,1047224.0,1047224,0.0,streaming
56,1349.3384813384814,53.71037234254881,-1.0,0.018939024484536056,777,14.69668299999998,1,1048436.0,1048436,0.0,streaming
57,1352.0,0.0,-1.0,0.0024687571059431607,775,1.910818000000006,1,1047800.0,1047800,0.0,streaming
58,1348.1814671814673,62.770029180402034,-1.0,0.02804018041237108,777,21.75917999999996,1,1047537.0,1047537,0.0,streaming
59,1352.0,0.0,-1.0,0.0010175801033591473,775,0.7876069999999801,1,1047800.0,1047800,0.0,streaming
60,1348.7953667953668,63.16163669221827,-1.0,0.026304025773195874,777,20.411924,1,1048014.0,1048014,0.0,streaming
61,1349.208494208494,55.736241702286044,-1.0,0.008047595360824744,777,6.2449340000000015,1,1048335.0,1048335,0.0,streaming
62,1351.0618556701033,26.13367697368567,-1.0,0.030861056774193575,776,23.91731900000002,1,1048424.0,1048424,0.0,streaming
63,1349.3809523809525,53.38567172939776,-1.0,0.0005722435567010008,777,0.4440609999999765,1,1048469.0,1048469,0.0,streaming
64,1352.0,0.0,-1.0,0.0002502286821705164,775,0.19367699999997967,1,1047800.0,1047800,0.0,streaming
65,1348.4079794079794,61.06975552055028,-1.0,0.0381964652061856,777,29.640457000000023,1,1047713.0,1047713,0.0,streaming
66,1352.0,0.0,-1.0,0.0003983604651162916,775,0.3083310000000097,1,1047800.0,1047800,0.0,streaming
67,1351.352258064516,18.0323723234882,-1.0,0.03783104780361756,775,29.28123099999999,1,1047298.0,1047298,0.0,streaming
68,1350.9329896907213,29.723467766774355,-1.0,0.0015412116129032108,776,1.1944389999999885,1,1048324.0,1048324,0.0,streaming
69,1352.0,0.0,-1.0,0.00033589534883717964,775,0.259982999999977,1,1047800.0,1047800,0.0,streaming
70,1349.9394329896907,46.926519819690036,-1.0,0.033381187096774234,776,25.870420000000024,1,1047553.0,1047553,0.0,streaming
71,1352.0,0.0,-1.0,0.0003517157622738813,775,0.2722279999999841,1,1047800.0,1047800,0.0,streaming
72,1348.5984555984555,58.80737731337565,-1.0,0.03297844201030928,777,25.59127100000001,1,1047861.0,1047861,0.0,streaming
73,1352.0,0.0,-1.0,0.0010024250645994572,775,0.7758769999999799,1,1047800.0,1047800,0.0,streaming
74,1349.3513513513512,52.81653571271136,-1.0,0.0308936494845361,777,23.973472000000008,1,1048446.0,1048446,0.0,streaming
75,1352.0,0.0,-1.0,0.0005907299741601988,775,0.45722499999999394,1,1047800.0,1047800,0.0,streaming
76,1348.1109185441942,66.72071898881171,-1.0,0.054464654513888905,577,31.37164100000001,1,777860.0,777860,0.0,streaming
77,175.89285714285714,315.67251423490484,0.4205364868762619,0.005435925925923955,28,0.14676999999994678,1,4925.0,1458,3467.0,streaming
78,129.58823529411765,122.81900240981106,1.6638452237001207,1.8789374375,17,30.062999,1,2203.0,1376,827.0,streaming
79,64.0,0.0,2.0,0.0014310000000001821,3,0.0028620000000003643,1,192.0,128,64.0,streaming
80,171.20689655172413,311.00968971013765,0.4320738390539372,0.004940678571428643,29,0.138339000000002,1,4965.0,1498,3467.0,streaming
81,275.81481481481484,396.52345328221014,0.5684498736310025,1.5478551538461562,27,40.24423400000006,1,7447.0,2699,4748.0,streaming
82,47.75,14.350211546474547,1.0,0.037436285714286095,8,0.2620540000000027,1,382.0,191,191.0,streaming
83,263.6764705882353,399.54092751922593,0.5138466734211415,0.1888302121212126,34,6.2313970000000145,1,8965.0,3043,5922.0,streaming
84,64.0,0.0,2.0,0.0012489999999942825,3,0.002497999999988565,1,192.0,128,64.0,streaming
85,126.09523809523809,172.16096786769887,0.9463432561558249,3.954471672,126,494.30895899999996,1,15888.0,7725,8163.0,streaming
86,317.73529411764713,455.6109656822484,0.35121951219512193,1.5202034242424247,34,50.166713000000016,1,10803.0,2808,7995.0,streaming
87,278.2826086956522,344.15633805605637,1.4235138205225293,0.011149000000000344,46,0.5017050000000154,1,12801.0,7519,5282.0,streaming
88,273.9,412.8864670752452,0.6974467030242935,4.3987755306122445,50,215.540001,1,13695.0,5627,8068.0,streaming
89,223.44117647058826,349.73134201334136,0.7083427029458061,0.1877711818181758,34,6.196448999999803,1,7597.0,3150,4447.0,streaming
90,136.0,111.75121177568201,1.3622828784119108,0.11390133333333095,7,0.6834079999999858,1,952.0,549,403.0,streaming
91,185.34782608695653,298.02693520264273,0.4778991159646386,0.002876822222217217,46,0.12945699999977478,1,8526.0,2757,5769.0,streaming
92,937.8685152057243,600.3165530750534,0.028088323250546627,0.017034648164726947,1118,19.027702,1,1048537.0,28647,1019890.0,streaming
93,78.95945945945945,128.68613608940797,-1.0,0.6272805479452055,74,45.79148,1,5843.0,5843,0.0,streaming
94,163.625,159.12798831967513,2.4,32.5629934,16,488.44490099999996,1,2618.0,1848,770.0,streaming
95,176.1785714285714,315.7536608475416,0.4212042639008931,0.005378111111114053,28,0.1452090000000794,1,4933.0,1462,3471.0,streaming
96,322.92592592592587,470.975903836175,0.20594744121715075,0.09518050000000007,27,2.474693000000002,1,8719.0,1489,7230.0,streaming
97,470.97222222222223,568.3341314056679,0.4164578111946533,0.07843085714285719,36,2.745080000000001,1,16955.0,4985,11970.0,streaming
98,171.41379310344828,311.0721686179429,0.4325648414985591,0.005141035714286447,29,0.14394900000002053,1,4971.0,1501,3470.0,streaming
99,163.80645161290326,301.92564419680537,0.4352741661955907,0.00461726666666588,31,0.13851799999997638,1,5078.0,1540,3538.0,streaming
100,207.86111111111111,303.2356135113211,0.4294173829990449,0.014070771428571252,36,0.4924769999999938,1,7483.0,2248,5235.0,streaming
101,171.48275862068962,311.09341967252664,0.4327283203687698,0.02208067857142889,29,0.618259000000009,1,4973.0,1502,3471.0,streaming
102,176.6785714285714,315.9040001354641,0.4223691776883266,0.005292777777777739,28,0.14290499999999895,1,4947.0,1469,3478.0,streaming
103,47.75,14.350211546474547,1.0,0.03748128571428617,8,0.2623690000000032,1,382.0,191,191.0,streaming
104,66.86666666666666,10.907839033509447,-1.0,1.2953905714285716,15,18.135468000000003,1,1003.0,1003,0.0,streaming
105,233.86666666666667,336.4683449099436,0.5855367231638418,1.6861495172413783,30,48.89833599999997,1,7016.0,2591,4425.0,streaming
106,288.3235294117647,419.8633053592155,0.8888246628131021,1.825153090909091,34,60.230052,1,9803.0,4613,5190.0,streaming
107,276.09375,409.4814470077349,0.5177804500944855,0.20817148387096868,32,6.4533160000000285,1,8835.0,3014,5821.0,streaming
108,237.06,345.74783839541504,1.0467967535831462,0.06353940816326513,50,3.1134309999999914,1,11853.0,6062,5791.0,streaming
109,506.68421052631584,599.7716280785155,0.08878081881927166,3.3332398888888886,19,59.99831799999998,1,9627.0,785,8842.0,streaming
110,64.0,0.0,2.0,0.0014404999999975132,3,0.0028809999999950264,1,192.0,128,64.0,streaming
111,171.27586206896552,311.03030359386935,0.43223760092272207,0.0050030000000000595,29,0.14008400000000165,1,4967.0,1499,3468.0,streaming
112,259.6875,409.5932236633899,0.61015307111025,0.21226154838709665,32,6.5801079999999965,1,8310.0,3149,5161.0,streaming
113,115.5,125.42400814111237,0.6678700361010831,0.014394454545455656,12,0.15833900000001222,1,1386.0,555,831.0,streaming
114,232.34375,359.2601366226554,0.7095884111289952,0.20986158064516025,32,6.505708999999968,1,7435.0,3086,4349.0,streaming
115,73.2,20.571825392998065,1.859375,0.0010717499999977065,5,0.004286999999990826,1,366.0,238,128.0,streaming
116,190.5,287.2701064069976,0.4418634999347514,3.7996715087719304,58,216.58127599999997,1,11049.0,3386,7663.0,streaming
117,62.88888888888889,21.327473153449546,0.9721254355400696,0.008631999999999973,9,0.06905599999999977,1,566.0,279,287.0,streaming
118,115.5,125.42400814111237,0.6678700361010831,0.003014545454546309,12,0.033160000000009404,1,1386.0,555,831.0,streaming
119,928.7457927369353,602.9336819753777,0.030334593385170038,0.0010432118794326255,1129,1.176743000000002,1,1048554.0,30871,1017683.0,streaming
120,68.60794107687097,71.76684476869596,-1.0,0.04157199077131488,11812,491.006783,1,810397.0,810397,0.0,streaming
121,153.51898734177215,149.2219875150299,0.7951450562462996,5.6784732051282045,79,442.92090999999994,1,12128.0,5372,6756.0,streaming
122,189.11764705882354,286.21212357121493,2.104780299372284,0.909003333333334,34,29.99711000000002,1,6430.0,4359,2071.0,streaming
123,175.89285714285714,315.67251423490484,0.4205364868762619,0.005399814814815592,28,0.145795000000021,1,4925.0,1458,3467.0,streaming
124,198.075,315.8041739465317,0.4890058259725616,5.11497982051282,40,199.484213,1,7923.0,2602,5321.0,streaming
125,243.37142857142857,394.534206801051,0.6056550424128181,0.1832594999999996,35,6.230822999999987,1,8518.0,3213,5305.0,streaming
126,73.2,20.571825392998065,1.859375,0.026088000000001443,5,0.10435200000000576,1,366.0,238,128.0,streaming
127,398.6341463414634,413.62324379183286,1.669279764821166,0.016533950000000176,41,0.6613580000000071,1,16344.0,10221,6123.0,streaming
128,47.75,14.350211546474547,1.0,0.0596824285714282,8,0.4177769999999974,1,382.0,191,191.0,streaming
129,409.6315789473685,492.7855303754042,0.6371476651241059,0.04620038888888997,19,0.8316070000000195,1,7783.0,3029,4754.0,streaming
130,396.57142857142856,518.2330684426778,1.4868980963045912,1.6914160370370366,28,45.668232999999994,1,11104.0,6639,4465.0,streaming
131,64.0,0.0,2.0,0.0035820000000000023,3,0.0071640000000000046,1,192.0,128,64.0,streaming
132,133.56756756756758,122.88737855373024,0.7873417721518987,5.986912666666668,37,215.528856,1,4942.0,2177,2765.0,streaming
133,219.62857142857143,346.35047582014437,0.7074633496223901,0.18918591176470592,35,6.432321000000003,1,7687.0,3185,4502.0,streaming
134,480.23109600679686,564.7698654947798,0.2273004609715796,0.4040395790816327,1177,475.150545,1,565232.0,104683,460549.0,streaming
135,258.375,335.4458714790028,0.7639528929851508,7.0154927435897445,40,273.604217,1,10335.0,4476,5859.0,streaming
136,274.5625,409.353773766377,0.5130015498536249,0.21350190322580664,32,6.618559000000005,1,8786.0,2979,5807.0,streaming
137,65.75,20.872059245384893,0.8327526132404182,0.0093348571428576,8,0.06534400000000318,1,526.0,239,287.0,streaming
138,64.0,0.0,2.0,0.0015275000000016805,3,0.003055000000003361,1,192.0,128,64.0,streaming
139,341.1363636363636,460.7678420075882,0.5216950527169505,0.15683267441860485,44,6.743805000000008,1,15010.0,5146,9864.0,streaming
140,432.1428571428572,537.2914721549377,0.3381403167300717,0.06350314705882287,35,2.159106999999977,1,15125.0,3822,11303.0,streaming
141,102.5,88.38834764831844,4.125,0.08576099999999087,2,0.08576099999999087,1,205.0,165,40.0,streaming
142,134.8,103.39836097652409,1.902045209903121,2.1859674736842085,20,41.53338199999996,1,2696.0,1767,929.0,streaming
143,101.7105263157895,41.41196519929287,0.7860443622920518,3.4577408761061945,114,390.724719,1,11595.0,5103,6492.0,streaming
144,171.34482758620692,311.05112991069365,0.4324012683770539,0.005180107142857438,29,0.14504300000000825,1,4969.0,1500,3469.0,streaming
145,183.0,144.29042682287442,1.006578947368421,11.359748113636364,45,499.828917,1,8235.0,4131,4104.0,streaming
146,939.5555555555555,599.9969488379487,0.025965575578249463,0.01621988699551569,1116,18.085173999999995,1,1048544.0,26537,1022007.0,streaming
147,63.86666666666667,1.7888543819998317,-1.0,0.18686075977653607,180,33.448075999999965,1,11496.0,11496,0.0,streaming
148,657.1080000000001,631.0505172784741,0.056695162192933364,0.0077221244979920846,250,1.9228090000000293,1,164277.0,8814,155463.0,streaming
149,73.2,20.571825392998065,1.859375,0.0009132499999999766,5,0.0036529999999999055,1,366.0,238,128.0,streaming
150,235.5,360.4133827310148,0.5752508361204013,4.758389258064517,32,147.510067,1,7536.0,2752,4784.0,streaming
151,47.75,14.350211546474547,1.0,0.030876857142856755,8,0.21613799999999728,1,382.0,191,191.0,streaming
152,73.2,20.571825392998065,1.859375,0.0017269999999989238,5,0.006907999999995695,1,366.0,238,128.0,streaming
153,138.63636363636363,218.4089159019259,1.793040293040293,0.10337089999999877,11,1.0337089999999876,1,1525.0,979,546.0,streaming
154,73.2,20.571825392998065,1.859375,0.0010812499999985905,5,0.004324999999994361,1,366.0,238,128.0,streaming
155,141.72727272727272,110.82116018818134,0.8618630573248408,0.039661781250000416,33,1.269177000000013,1,4677.0,2165,2512.0,streaming
156,115.5,125.42400814111237,0.6678700361010831,0.003240363636362789,12,0.03564399999999068,1,1386.0,555,831.0,streaming
157,207.77777777777774,303.23052156131837,0.4307574598316756,0.008253371428571452,36,0.2888680000000008,1,7480.0,2252,5228.0,streaming
158,269.04,421.070904559632,0.34493101379724056,1.2713274166666666,25,30.511858,1,6726.0,1725,5001.0,streaming
159,64.0,0.0,2.0,0.001492500000001229,3,0.002985000000002458,1,192.0,128,64.0,streaming
160,269.7575757575757,406.1582996738333,0.5193719064686807,0.19386918749999893,33,6.203813999999966,1,8902.0,3043,5859.0,streaming
161,247.66666666666663,387.73626573317324,0.844435250310302,1.7684178823529406,18,30.063103999999992,1,4458.0,2041,2417.0,streaming
162,153.15384615384616,152.0629508645713,2.1856,0.0013687499999974762,13,0.016424999999969714,1,1991.0,1366,625.0,streaming
163,1148.1101928374655,435.0856383355745,-1.0,0.8968328397790055,363,324.653488,1,416764.0,416764,0.0,streaming
