,avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration,is_tcp,tot_pkt_len,fwd_pkt_len,bwd_pkt_len,outcome
164,479.8918918918919,523.7752725145982,0.4498244468032988,0.4528253972602743,74,33.056254000000024,1,35512.0,11018,24494.0,streaming
165,140.63013698630138,116.96978561070507,0.8975970425138632,6.151675236111112,73,442.920617,1,10266.0,4856,5410.0,streaming
166,234.84848484848484,354.2343081574081,0.619644723092999,0.10248628125000003,33,3.279561000000001,1,7750.0,2965,4785.0,streaming
167,47.75,14.350211546474547,1.0,0.03075199999999967,8,0.21526399999999768,1,382.0,191,191.0,streaming
168,66.86666666666666,10.907839033509447,-1.0,1.2956684999999968,15,18.139358999999963,1,1003.0,1003,0.0,streaming
169,47.75,14.350211546474547,1.0,0.032157428571428524,8,0.2251019999999997,1,382.0,191,191.0,streaming
170,73.2,20.571825392998065,1.859375,0.026077000000000797,5,0.10430800000000318,1,366.0,238,128.0,streaming
171,113.5,121.48288319385126,0.6877323420074349,0.003086363636363791,12,0.0339500000000017,1,1362.0,555,807.0,streaming
172,73.2,20.571825392998065,1.859375,0.01825275000000204,5,0.07301100000000815,1,366.0,238,128.0,streaming
173,73.2,20.571825392998065,1.859375,0.000894249999998209,5,0.003576999999992836,1,366.0,238,128.0,streaming
174,163.67741935483872,301.882691023823,0.4349547511312217,0.004695599999999919,31,0.14086799999999755,1,5074.0,1538,3536.0,streaming
175,62.88888888888889,21.327473153449546,0.9721254355400696,0.00819299999999945,9,0.0655439999999956,1,566.0,279,287.0,streaming
176,73.2,20.571825392998065,1.859375,0.02607524999999811,5,0.10430099999999244,1,366.0,238,128.0,streaming
177,308.6363636363636,446.0124667623088,0.5925882490911223,0.15187883720931086,44,6.530790000000366,1,13580.0,5053,8527.0,streaming
178,563.7313432835822,599.1380571942258,0.2814684128384339,0.030524954545454494,67,2.0146469999999965,1,37770.0,8296,29474.0,streaming
179,565.3731343283582,602.2803594577131,0.2942462757960913,0.030529666666666695,67,2.0149580000000022,1,37880.0,8612,29268.0,streaming
180,239.38709677419357,364.2110814183953,0.7005041246562786,0.21892560000000005,31,6.567768000000001,1,7421.0,3057,4364.0,streaming
181,64.0,0.0,2.0,0.0017999999999993575,3,0.0035999999999987158,1,192.0,128,64.0,streaming
182,115.5,125.42400814111237,0.6678700361010831,0.003082636363635836,12,0.033908999999994194,1,1386.0,555,831.0,streaming
183,160.5625,149.6876609254528,2.1291108404384897,3.667144000000004,16,55.00716000000007,1,2569.0,1748,821.0,streaming
184,64.0,24.0,2.0,0.12929449999995768,3,0.25858899999991536,1,192.0,128,64.0,streaming
185,1343.0081799591005,100.62383251822638,-1.0,0.0938410758196722,489,45.79444500000002,1,656731.0,656731,0.0,streaming
186,73.2,20.571825392998065,1.859375,0.02609625000000193,5,0.10438500000000772,1,366.0,238,128.0,streaming
187,257.72222222222223,403.50432690377113,0.8394131641554322,1.768406117647059,18,30.062904000000003,1,4639.0,2117,2522.0,streaming
188,64.0,24.0,2.0,0.1275915000000225,3,0.255183000000045,1,192.0,128,64.0,streaming
189,73.2,20.571825392998065,1.859375,0.0018479999999989614,5,0.0073919999999958455,1,366.0,238,128.0,streaming
190,171.48275862068962,311.09341967252664,0.4327283203687698,0.018422285714285027,29,0.5158239999999807,1,4973.0,1502,3471.0,streaming
191,99.5,58.44655678480983,2.0498084291187744,13.722199709677419,32,425.388191,1,3184.0,2140,1044.0,streaming
192,372.8,480.8412568464922,0.5,0.00586214285715414,15,0.08207000000015796,1,5592.0,1864,3728.0,streaming
193,171.48275862068962,311.09341967252664,0.4327283203687698,0.005211999999998186,29,0.14593599999994922,1,4973.0,1502,3471.0,streaming
194,330.4107142857143,404.0295118287418,0.9631830238726792,0.012375599999999893,56,0.680657999999994,1,18503.0,9078,9425.0,streaming
195,131.0909090909091,196.20267813944568,1.641025641025641,0.09809930000000122,11,0.9809930000000122,1,1442.0,896,546.0,streaming
196,46.2,13.0707476620293,1.418848167539267,0.037080222222222015,10,0.3337219999999981,1,462.0,271,191.0,streaming
197,1350.340206185567,45.66501004781571,-1.0,0.0001354219354836107,776,0.10495199999979833,1,1047864.0,1047864,0.0,streaming
198,1349.6610738255033,40.376125911535404,-1.0,0.00012159595959595205,298,0.036113999999997766,1,402199.0,402199,0.0,streaming
199,850.41200324412,626.8860805901047,0.0344328198450163,0.02430584983766227,1233,29.94480699999991,1,1048558.0,34903,1013655.0,streaming
200,64.0,0.0,-1.0,0.0007707540983597897,184,0.14104799999984152,1,11776.0,11776,0.0,streaming
201,153.15384615384616,152.0629508645713,2.1856,0.0012378333333344926,13,0.014854000000013913,1,1991.0,1366,625.0,streaming
202,69.33333333333333,25.716402029314548,1.6,0.17407100000000142,3,0.34814200000000284,1,208.0,128,80.0,streaming
203,73.2,20.571825392998065,1.859375,0.0011539999999996553,5,0.004615999999998621,1,366.0,238,128.0,streaming
204,261.4705882352941,400.3110332618359,0.5204378313665128,0.1947190909090914,34,6.425730000000017,1,8890.0,3043,5847.0,streaming
205,681.7685305591677,622.2037249483034,0.053348522382751985,0.007735337020169161,1538,11.889213,1,1048560.0,53106,995454.0,streaming
206,78.05617977528091,37.77478893533016,-1.0,1.8341557288135597,178,324.6455640000001,1,13894.0,13894,0.0,streaming
207,157.8923076923077,147.5817700332729,0.7670454545454546,0.02387524999999968,65,1.5280159999999796,1,10263.0,4455,5808.0,streaming
208,64.0,0.0,2.0,0.0018029999999988886,3,0.003605999999997777,1,192.0,128,64.0,streaming
209,183.0,144.29042682287442,1.006578947368421,11.359717386363634,45,499.82756500000005,1,8235.0,4131,4104.0,streaming
210,64.0,0.0,2.0,0.001311000000004725,3,0.00262200000000945,1,192.0,128,64.0,streaming
211,372.23076923076917,507.2161588201146,0.2310888738127544,6.018184012987013,78,463.400169,1,29034.0,5450,23584.0,streaming
212,171.41379310344828,311.0721686179429,0.4325648414985591,0.004953214285714175,29,0.13868999999999687,1,4971.0,1501,3470.0,streaming
213,265.2352941176471,399.8196607732292,0.5181818181818182,0.1984369696969686,34,6.5484199999999655,1,9018.0,3078,5940.0,streaming
214,175.96428571428572,315.69247602372377,0.4207035755478662,0.005428962962963834,28,0.14658200000002353,1,4927.0,1459,3468.0,streaming
215,233.86666666666667,336.4683449099436,0.5855367231638418,1.6859441379310287,30,48.892379999999825,1,7016.0,2591,4425.0,streaming
216,283.5,328.80465325174464,0.09883720930232558,0.0019330000000081786,2,0.0019330000000081786,0,567.0,51,516.0,streaming
217,277.5,311.83409050326753,0.1144578313253012,0.011179000000000272,2,0.011179000000000272,0,555.0,57,498.0,streaming
218,183.5,201.52543263816605,0.12576687116564414,0.002299999999991087,2,0.002299999999991087,0,367.0,41,326.0,streaming
219,234.5,275.064537881567,0.09324009324009323,0.0029129999999781826,2,0.0029129999999781826,0,469.0,40,429.0,streaming
220,204.5,218.4959953866432,0.1392757660167131,0.0024639999999998,2,0.0024639999999998,0,409.0,50,359.0,streaming
221,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
222,197.0,222.03152929257595,0.11299435028248588,0.0016279999999824213,2,0.0016279999999824213,0,394.0,40,354.0,streaming
223,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
224,281.0,318.1980515339464,0.11067193675889328,0.0017739999999548672,2,0.0017739999999548672,0,562.0,56,506.0,streaming
225,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
226,136.5,0.7071067811865476,-1.0,0.2453259999999773,2,0.2453259999999773,0,273.0,273,0.0,streaming
227,252.5,296.2777413171634,0.09307359307359307,0.03773400000000038,2,0.03773400000000038,0,505.0,43,462.0,streaming
228,135.5,127.98632739476508,0.1991150442477876,0.06027899999997999,2,0.06027899999997999,0,271.0,45,226.0,streaming
229,205.0,212.13203435596427,0.15492957746478872,0.05843599999997196,2,0.05843599999997196,0,410.0,55,355.0,streaming
230,210.5,232.6381310103741,0.12266666666666665,0.0048219999999332686,2,0.0048219999999332686,0,421.0,46,375.0,streaming
231,188.5,211.42492757477768,0.1153846153846154,0.014737999999999475,2,0.014737999999999475,0,377.0,39,338.0,streaming
232,272.0,316.7838379715733,0.0967741935483871,0.043002999999998785,2,0.043002999999998785,0,544.0,48,496.0,streaming
233,145.0,142.8355697996826,0.17886178861788618,0.002369999999984884,2,0.002369999999984884,0,290.0,44,246.0,streaming
234,259.5,283.54981925580563,0.1282608695652174,0.1355180000000047,2,0.1355180000000047,0,519.0,59,460.0,streaming
235,272.5,318.90515831513295,0.09437751004016064,0.05966300000000047,2,0.05966300000000047,0,545.0,47,498.0,streaming
236,287.0,323.8549057834388,0.1124031007751938,0.0035189999999829524,2,0.0035189999999829524,0,574.0,58,516.0,streaming
237,98.0,74.95331880577403,0.2980132450331126,0.003028999999855841,2,0.003028999999855841,0,196.0,45,151.0,streaming
238,209.5,212.8391411371508,0.1638888888888889,0.0023229999999969664,2,0.0023229999999969664,0,419.0,59,360.0,streaming
239,12.0,0.0,-1.0,3.2377117999999916,16,48.56567699999989,0,192.0,192,0.0,streaming
240,308.0,0.0,-1.0,110.00326566666666,4,330.00979700000005,0,1232.0,1232,0.0,streaming
241,275.5,311.83409050326753,0.11088709677419356,0.012815999999986616,2,0.012815999999986616,0,551.0,55,496.0,streaming
242,67.0,9.85900603509299,-1.0,6.946686199999966,6,34.733430999999825,0,402.0,402,0.0,streaming
243,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
244,280.0,328.09754647055803,0.09375,0.027593000000024404,2,0.027593000000024404,0,560.0,48,512.0,streaming
245,280.0,335.1686142824235,0.08317214700193422,0.0030550000000175714,2,0.0030550000000175714,0,560.0,43,517.0,streaming
246,189.0,203.64675298172568,0.13513513513513514,0.002411999999992531,2,0.002411999999992531,0,378.0,45,333.0,streaming
247,272.5,330.2188668141177,0.07707509881422925,0.0018769999999790343,2,0.0018769999999790343,0,545.0,39,506.0,streaming
248,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
249,197.0,222.03152929257595,0.11299435028248588,0.002156999999996856,2,0.002156999999996856,0,394.0,40,354.0,streaming
250,277.5,311.83409050326753,0.1144578313253012,0.0033040000000141845,2,0.0033040000000141845,0,555.0,57,498.0,streaming
251,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
252,197.0,222.03152929257595,0.11299435028248588,0.0021930000000338623,2,0.0021930000000338623,0,394.0,40,354.0,streaming
253,210.5,232.6381310103741,0.12266666666666665,0.05530399999997826,2,0.05530399999997826,0,421.0,46,375.0,streaming
254,188.5,211.42492757477768,0.1153846153846154,0.002498000000002776,2,0.002498000000002776,0,377.0,39,338.0,streaming
255,277.5,311.83409050326753,0.1144578313253012,0.04509299999998007,2,0.04509299999998007,0,555.0,57,498.0,streaming
256,268.5,325.97622612699837,0.07615230460921844,0.0025309999999763018,2,0.0025309999999763018,0,537.0,38,499.0,streaming
257,189.5,211.42492757477768,0.11799410029498525,0.059875999999974276,2,0.059875999999974276,0,379.0,40,339.0,streaming
258,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
259,308.0,0.0,-1.0,270.00695700000006,2,270.00695700000006,0,616.0,616,0.0,streaming
260,251.5,306.17723625377516,0.07478632478632477,0.0020760000000450422,2,0.0020760000000450422,0,503.0,35,468.0,streaming
261,119.5,54.44722215136415,0.5126582278481012,0.02779800000001842,2,0.02779800000001842,0,239.0,81,158.0,streaming
262,257.0,309.7127701597078,0.07983193277310924,0.002479999999991378,2,0.002479999999991378,0,514.0,38,476.0,streaming
263,88.75,53.400218476456935,0.31970260223048325,0.001219666666656849,4,0.003658999999970547,0,355.0,86,269.0,streaming
264,176.5,191.62593770155442,0.13141025641025642,0.0015859999999747745,2,0.0015859999999747745,0,353.0,41,312.0,streaming
265,208.0,212.13203435596427,0.16201117318435754,0.03222799999991821,2,0.03222799999991821,0,416.0,58,358.0,streaming
266,323.0,0.0,-1.0,10.022494750000037,5,40.08997900000014,0,1615.0,1615,0.0,streaming
267,208.0,212.13203435596427,0.16201117318435754,0.15022000000000446,2,0.15022000000000446,0,416.0,58,358.0,streaming
268,177.0,0.0,-1.0,30.05550205882353,18,510.94353500000005,0,3186.0,3186,0.0,streaming
269,308.0,0.0,-1.0,1.0110090000000014,2,1.0110090000000014,0,616.0,616,0.0,streaming
270,269.5,283.54981925580563,0.14680851063829786,0.0017320000000040634,2,0.0017320000000040634,0,539.0,69,470.0,streaming
271,210.5,232.6381310103741,0.12266666666666665,0.07780499999999879,2,0.07780499999999879,0,421.0,46,375.0,streaming
272,95.0,41.012193308819754,0.532258064516129,0.002024000000005799,2,0.002024000000005799,0,190.0,66,124.0,streaming
273,246.5,280.72139213105936,0.10786516853932583,0.002458000000046923,2,0.002458000000046923,0,493.0,48,445.0,streaming
274,262.5,299.10616844190963,0.10759493670886076,0.0017540000000053626,2,0.0017540000000053626,0,525.0,51,474.0,streaming
275,216.5,246.78026663410512,0.10741687979539642,0.0019409999998742933,2,0.0019409999998742933,0,433.0,42,391.0,streaming
276,275.5,311.83409050326753,0.11088709677419356,0.0225550000000112,2,0.0225550000000112,0,551.0,55,496.0,streaming
277,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
278,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
279,226.5,256.67976157071683,0.11029411764705882,0.004702999999949498,2,0.004702999999949498,0,453.0,45,408.0,streaming
280,136.4,0.50709255283711,-1.0,2.26916207142857,15,31.768268999999968,0,2046.0,2046,0.0,streaming
281,125.0,103.23759005323593,0.26262626262626265,0.002021000000013373,2,0.002021000000013373,0,250.0,52,198.0,streaming
282,316.14285714285717,11.7108008753824,-1.0,7.1252946666667,7,42.751768000000204,0,2213.0,2213,0.0,streaming
283,37.29411764705883,29.840753814796532,-1.0,3.210815812499984,17,51.37305299999974,0,634.0,634,0.0,streaming
284,210.5,232.6381310103741,0.12266666666666665,0.13420200000001614,2,0.13420200000001614,0,421.0,46,375.0,streaming
285,183.5,200.11121907579292,0.12923076923076926,0.0016189999999483007,2,0.0016189999999483007,0,367.0,42,325.0,streaming
286,278.0,335.1686142824235,0.07961165048543689,0.0018670000000042821,2,0.0018670000000042821,0,556.0,41,515.0,streaming
287,287.0,323.8549057834388,0.1124031007751938,0.0018160000000193575,2,0.0018160000000193575,0,574.0,58,516.0,streaming
288,308.0,0.0,-1.0,36.78088644444445,10,331.02797799999996,0,3080.0,3080,0.0,streaming
289,210.5,232.6381310103741,0.12266666666666665,0.04886399999998048,2,0.04886399999998048,0,421.0,46,375.0,streaming
290,177.0,0.0,-1.0,30.055556823529397,18,510.94446599999986,0,3186.0,3186,0.0,streaming
291,282.0,328.09754647055803,0.09727626459143968,0.0022620000000301843,2,0.0022620000000301843,0,564.0,50,514.0,streaming
292,204.5,221.3244225113894,0.1329639889196676,0.002861000000002889,2,0.002861000000002889,0,409.0,48,361.0,streaming
293,136.5,0.7071067811865476,-1.0,0.2453360000000089,2,0.2453360000000089,0,273.0,273,0.0,streaming
294,136.4,0.50709255283711,-1.0,2.269160428571431,15,31.768246000000033,0,2046.0,2046,0.0,streaming
295,74.5,36.062445840513924,0.49,0.002197999999964395,2,0.002197999999964395,0,149.0,49,100.0,streaming
296,287.5,324.5620125646253,0.11218568665377177,0.013198999999985972,2,0.013198999999985972,0,575.0,58,517.0,streaming
297,208.0,212.13203435596427,0.16201117318435754,0.0018019999999978609,2,0.0018019999999978609,0,416.0,58,358.0,streaming
298,16.0,-1.0,-1.0,-1.0,1,0.0,0,16.0,16,0.0,streaming
299,189.0,186.67619023324852,0.17757009345794392,0.010367999999914446,2,0.010367999999914446,0,378.0,57,321.0,streaming
300,280.0,335.1686142824235,0.08317214700193422,0.04293899999998985,2,0.04293899999998985,0,560.0,43,517.0,streaming
301,127.6086956521739,200.74604923779944,1.6489169675090252,0.25884422727272755,23,5.6945730000000045,1,2935.0,1827,1108.0,streaming
302,152.36666666666667,322.64321306646616,0.2504445356312406,3.6831594406779664,60,217.30640699999998,1,9142.0,1831,7311.0,streaming
303,815.3678071539657,635.3796052933525,0.022414742949077342,0.0019083105058366212,1286,2.4521790000000583,1,1048563.0,22988,1025575.0,streaming
304,56.514285714285705,16.494832618295646,-1.0,2.581650521739131,70,178.13388600000005,1,3956.0,3956,0.0,streaming
305,124.04166666666669,197.16964206901423,1.593205574912892,0.2431103478260876,24,5.591538000000013,1,2977.0,1829,1148.0,streaming
306,495.70078740157476,608.0675912064098,0.04801065423672382,1.7130249126984127,127,215.84113900000003,1,62954.0,2884,60070.0,streaming
307,124.04166666666669,197.16964206901423,1.593205574912892,0.24670417391304386,24,5.674196000000008,1,2977.0,1829,1148.0,streaming
308,126.04,194.9680486643901,1.714039621016365,0.2340134583333319,25,5.616322999999966,1,3151.0,1990,1161.0,streaming
309,47.75,14.350211546474547,1.0,0.012446714285714285,8,0.087127,1,382.0,191,191.0,streaming
310,102.5,48.58326186386968,1.2651933701657458,0.0012823333333263538,4,0.0038469999999790616,1,410.0,229,181.0,streaming
311,127.6086956521739,200.74604923779944,1.6489169675090252,0.2560288636363633,23,5.632634999999992,1,2935.0,1827,1108.0,streaming
312,220.65714285714282,338.7795520304458,0.7807240027668896,0.2319432941176471,35,7.886072,1,7723.0,3386,4337.0,streaming
313,127.69565217391305,200.76839546253484,1.6507220216606495,0.2602807272727277,23,5.7261760000000095,1,2937.0,1829,1108.0,streaming
314,117.69565217391305,185.21251547702724,0.9948415622697128,0.2649196818181819,23,5.828233000000001,1,2707.0,1350,1357.0,streaming
315,448.7735849056604,545.9336618445304,0.4838729802233452,0.03936790384615385,53,2.0471310000000003,1,23785.0,7756,16029.0,streaming
316,47.75,14.350211546474547,1.0,0.012435428571428587,8,0.08704800000000013,1,382.0,191,191.0,streaming
317,138.06666666666666,156.3788744714336,0.8895985401459854,15.112207214285714,15,211.57090099999996,1,2071.0,975,1096.0,streaming
318,246.72413793103448,408.7396041973531,0.3834106728538283,0.2615855,29,7.324393999999999,1,7155.0,1983,5172.0,streaming
319,51.5,23.0,4.15,0.015401999999999324,4,0.04620599999999797,1,206.0,166,40.0,streaming
320,1050.7492477432297,518.0482421907088,130.21204909819642,0.0011468885542168675,997,1.142301,1,1047597.0,1039613,7984.0,streaming
321,921.4,592.8239233378092,94.97916666666669,0.013971938775510204,50,0.684625,1,46070.0,45590,480.0,streaming
322,55.88372093023256,15.702910410138538,0.7127583749109052,0.17987128571428593,43,7.554594000000009,1,2403.0,1000,1403.0,streaming
323,124.04166666666669,197.16964206901423,1.593205574912892,0.24579469565217396,24,5.653278,1,2977.0,1829,1148.0,streaming
324,444.86792452830184,525.1045697227235,0.5588760330578513,0.08343411538461308,53,4.3385739999998805,1,23578.0,8453,15125.0,streaming
325,124.04166666666669,197.16964206901423,1.593205574912892,0.24294847826086985,24,5.587815000000006,1,2977.0,1829,1148.0,streaming
326,171.4,240.31080449830108,1.7689822294022617,0.24683400000000003,30,7.158186,1,5142.0,3285,1857.0,streaming
327,124.04166666666669,197.16964206901423,1.593205574912892,0.2479365652173912,24,5.7025409999999965,1,2977.0,1829,1148.0,streaming
328,64.0,0.0,2.0,0.0020600000000001732,3,0.0041200000000003465,1,192.0,128,64.0,streaming
329,127.69565217391305,200.76839546253484,1.6507220216606495,0.2572475454545456,23,5.659446000000003,1,2937.0,1829,1108.0,streaming
330,844.2326892109502,627.5096987624568,0.021641271876577228,0.0006655551974214339,1242,0.8259539999999994,1,1048537.0,22211,1026326.0,streaming
331,40.18701298701298,2.110423823301374,-1.0,0.00883695423057892,8085,71.43793799999997,1,324912.0,324912,0.0,streaming
332,134.64,249.78321934562916,0.9367088607594936,0.2330501666666667,25,5.593204,1,3366.0,1628,1738.0,streaming
333,594.0384615384615,612.2831896876293,5.815975286849072,0.03916245098039282,52,1.9972850000000333,1,30890.0,26358,4532.0,streaming
334,914.957242582897,607.2783804467105,0.015370864595397554,0.0012158008733624374,1146,1.392091999999991,1,1048541.0,15873,1032668.0,streaming
335,40.33688954290445,9.033779780132203,-1.0,0.007276375091979394,10873,79.10874999999996,1,438583.0,438583,0.0,streaming
336,115.3181818181818,172.44996137282595,1.4921414538310414,0.25476466666666664,22,5.350057999999999,1,2537.0,1519,1018.0,streaming
