,avg(pkt_len),stddev(pkt_len),fb_ratio,inter_arrival_time,pkt_count,duration,is_tcp,tot_pkt_len,fwd_pkt_len,bwd_pkt_len,outcome
337,127.69565217391305,200.76839546253484,1.6507220216606495,0.2576634999999989,23,5.668596999999977,1,2937.0,1829,1108.0,streaming
338,56.02439024390244,15.887869279544772,0.7154592979835698,0.2283775249999998,41,9.135100999999992,1,2297.0,958,1339.0,streaming
339,55.04081632653061,15.33373076976793,0.7167409293443666,0.17020979166666628,49,8.170069999999981,1,2697.0,1126,1571.0,streaming
340,165.45454545454547,158.6444853352071,2.3955223880597014,0.0010488000000009382,11,0.01048800000000938,1,1820.0,1284,536.0,streaming
341,292.17857142857144,428.6713368996871,1.0350746268656716,0.07291729629629681,28,1.9687670000000144,1,8181.0,4161,4020.0,streaming
342,174.75862068965515,250.72945794968697,1.5817626082526746,0.2627574642857143,29,7.357208999999999,1,5068.0,3105,1963.0,streaming
343,124.04166666666669,197.16964206901423,1.593205574912892,0.24378895652173915,24,5.607146,1,2977.0,1829,1148.0,streaming
344,145.125,225.8079816242495,1.9170854271356783,0.2538677391304348,24,5.838958000000001,1,3483.0,2289,1194.0,streaming
345,113.75,159.40122333282142,0.93342776203966,0.05253045454545393,12,0.5778349999999932,1,1365.0,659,706.0,streaming
346,121.26923076923076,259.4365860048312,0.4615265760197775,2.8109509350649358,78,216.443222,1,9459.0,2987,6472.0,streaming
347,73.2,20.571825392998065,1.859375,0.0015189999999982715,5,0.006075999999993087,1,366.0,238,128.0,streaming
348,282.575,343.15032868543636,1.2829731367400523,0.009855717948717495,40,0.3843729999999823,1,11303.0,6352,4951.0,streaming
349,117.43478260869566,185.8417768100196,1.3881520778072505,0.2659648636363636,23,5.851227,1,2701.0,1570,1131.0,streaming
350,117.41984732824429,107.41507945982784,1.2704059040590403,1.6929528692307694,131,220.083873,1,15382.0,8607,6775.0,streaming
351,331.76923076923083,466.3427329930045,1.0121296944250058,0.41215952000000017,26,10.303988000000004,1,8626.0,4339,4287.0,streaming
352,73.2,20.571825392998065,1.859375,0.0011644999999980143,5,0.004657999999992057,1,366.0,238,128.0,streaming
353,1311.1664580725908,115.83964405237477,-1.0,9.293734335839558e-05,799,0.07416399999999967,1,1047622.0,1047622,0.0,streaming
354,1302.4919254658384,129.92515640000812,-1.0,9.02636815920399e-05,805,0.07257200000000008,1,1048506.0,1048506,0.0,streaming
355,1302.4919254658384,129.92515640000812,-1.0,0.0016711169154228855,805,1.3435780000000002,1,1048506.0,1048506,0.0,streaming
356,1305.6363636363635,124.52862653086281,-1.0,0.002051440149625936,803,1.6452550000000006,1,1048426.0,1048426,0.0,streaming
357,1302.4919254658384,129.92515640000812,-1.0,0.002599661691542289,805,2.090128,1,1048506.0,1048506,0.0,streaming
358,1304.623910336239,126.21871934609585,-1.0,0.002365142144638404,803,1.896844,1,1047613.0,1047613,0.0,streaming
359,1302.4919254658384,129.92515640000812,-1.0,0.002563978855721393,805,2.061439,1,1048506.0,1048506,0.0,streaming
360,1305.6363636363635,124.52862653086281,-1.0,0.002472445137157107,803,1.9829009999999998,1,1048426.0,1048426,0.0,streaming
361,1302.4919254658384,129.92515640000812,-1.0,0.00246629104477612,805,1.9828980000000005,1,1048506.0,1048506,0.0,streaming
362,1302.4919254658384,132.17609050952632,-1.0,0.0024651069651741345,805,1.981946000000004,1,1048506.0,1048506,0.0,streaming
363,1302.4919254658384,129.92515640000812,-1.0,0.0025960783582089524,805,2.087246999999998,1,1048506.0,1048506,0.0,streaming
364,1303.0509950248754,129.03350327676702,-1.0,0.002471529265255289,804,1.9846379999999968,1,1047653.0,1047653,0.0,streaming
365,1305.6363636363635,124.52862653086281,-1.0,0.002469587281795513,803,1.9806090000000007,1,1048426.0,1048426,0.0,streaming
366,1305.6363636363635,124.52862653086281,-1.0,0.001176952618453867,803,0.9439160000000016,1,1048426.0,1048426,0.0,streaming
367,1305.029887920299,125.54281781766086,-1.0,0.002516659600997505,803,2.0183609999999987,1,1047939.0,1047939,0.0,streaming
368,1306.2007481296755,123.5744312120318,-1.0,0.002598398252184767,802,2.0813169999999985,1,1047573.0,1047573,0.0,streaming
369,1305.6363636363635,124.52862653086281,-1.0,0.002368500000000003,803,1.8995370000000025,1,1048426.0,1048426,0.0,streaming
370,1302.4919254658384,129.92515640000812,-1.0,0.002567671641791045,805,2.064408,1,1048506.0,1048506,0.0,streaming
371,1304.0621890547266,130.9438430228322,-1.0,0.002406738480697387,804,1.9326110000000012,1,1048466.0,1048466,0.0,streaming
372,1301.8869565217392,130.88058394975627,-1.0,0.003088694029850741,805,2.483309999999996,1,1048019.0,1048019,0.0,streaming
373,1302.4919254658384,129.92515640000812,-1.0,0.002888498756218905,805,2.322353,1,1048506.0,1048506,0.0,streaming
374,1301.8869565217392,130.88058394975627,-1.0,0.0016036878109452696,805,1.2893649999999963,1,1048019.0,1048019,0.0,streaming
375,1301.8869565217392,130.88058394975627,-1.0,0.002001813432835825,805,1.6094580000000036,1,1048019.0,1048019,0.0,streaming
376,1302.4919254658384,129.92515640000812,-1.0,0.0021342636815920367,805,1.7159479999999974,1,1048506.0,1048506,0.0,streaming
377,1302.4919254658384,129.92515640000812,-1.0,0.00248209203980101,805,1.9956020000000123,1,1048506.0,1048506,0.0,streaming
378,1301.2819875776395,131.82630753847542,-1.0,0.0022057437810945268,805,1.7734179999999995,1,1047532.0,1047532,0.0,streaming
379,1302.4919254658384,129.92515640000812,-1.0,0.002336492537313434,805,1.878540000000001,1,1048506.0,1048506,0.0,streaming
380,1302.4919254658384,129.92515640000812,-1.0,0.0015996853233830842,805,1.2861469999999997,1,1048506.0,1048506,0.0,streaming
381,1302.4919254658384,129.92515640000812,-1.0,0.0021333768656716413,805,1.7152349999999998,1,1048506.0,1048506,0.0,streaming
382,1301.2819875776395,131.82630753847542,-1.0,0.0022042151741293588,805,1.7721890000000045,1,1047532.0,1047532,0.0,streaming
383,1301.8869565217392,130.88058394975627,-1.0,0.002209860696517411,805,1.7767279999999983,1,1048019.0,1048019,0.0,streaming
384,1301.8869565217392,130.88058394975627,-1.0,0.0022351629353233775,805,1.7970709999999954,1,1048019.0,1048019,0.0,streaming
385,1301.8869565217392,130.88058394975627,-1.0,0.002225747512437813,805,1.7895010000000011,1,1048019.0,1048019,0.0,streaming
386,1301.8869565217392,130.88058394975627,-1.0,0.002165997512437809,805,1.7414619999999983,1,1048019.0,1048019,0.0,streaming
387,1301.8869565217392,130.88058394975627,-1.0,0.0022095634328357923,805,1.776488999999977,1,1048019.0,1048019,0.0,streaming
388,1302.4919254658384,129.92515640000812,-1.0,0.002174894278606966,805,1.748615000000001,1,1048506.0,1048506,0.0,streaming
389,1302.4919254658384,129.92515640000812,-1.0,0.0021211393034825964,805,1.7053960000000077,1,1048506.0,1048506,0.0,streaming
390,1305.6363636363635,129.92666173328084,-1.0,0.002302041147132172,803,1.846237000000002,1,1048426.0,1048426,0.0,streaming
391,1301.8869565217392,130.88058394975627,-1.0,0.0021485845771144307,805,1.7274620000000027,1,1048019.0,1048019,0.0,streaming
392,1301.8869565217392,130.88058394975627,-1.0,0.002235332089552239,805,1.7972070000000002,1,1048019.0,1048019,0.0,streaming
393,1297.659520807062,150.90654539382768,-1.0,0.0022266641414141297,793,1.7635179999999906,1,1029044.0,1029044,0.0,streaming
394,60.6,22.66715685744465,0.9056603773584906,0.0006140000000005585,5,0.002456000000002234,1,303.0,144,159.0,streaming
395,62.88888888888889,21.327473153449546,0.9721254355400696,0.0004330000000000167,9,0.0034640000000001336,1,566.0,279,287.0,streaming
396,179.8,326.6391995255111,0.6163250629270047,0.2332779583333333,25,5.5986709999999995,1,4495.0,1714,2781.0,streaming
397,127.6086956521739,200.74604923779944,1.6489169675090252,0.2565652727272724,23,5.644435999999992,1,2935.0,1827,1108.0,streaming
398,115.33333333333331,50.52062285179522,1.9572649572649568,0.03912400000000105,3,0.0782480000000021,1,346.0,229,117.0,streaming
399,46.828571428571436,15.199624055501225,1.2763888888888888,0.09264667647058854,35,3.1499870000000096,1,1639.0,919,720.0,streaming
400,190.6,360.99192050053784,0.4693185322232501,0.24325204166666656,25,5.838048999999998,1,4765.0,1522,3243.0,streaming
401,260.4,397.07660668811417,3.584507042253522,0.5423765789473661,20,10.305154999999957,1,5208.0,4072,1136.0,streaming
402,481.59090909090907,601.4044151925623,0.10387580745988748,0.136079,44,5.851397,1,21190.0,1994,19196.0,streaming
403,577.2909090909089,624.9153327163392,0.06375636558563387,3.919011407407408,55,211.626616,1,31751.0,1903,29848.0,streaming
404,260.45,397.1117402073708,3.5813544415127527,0.5419466842105264,20,10.296987,1,5209.0,4072,1137.0,streaming
405,1333.4191176470588,76.7456168512727,-1.0,0.003001792592592707,136,0.4052420000000154,1,181345.0,181345,0.0,streaming
406,64.85714285714286,22.06932135465305,1.1879518072289157,0.0002003076923069959,14,0.002603999999990947,1,908.0,493,415.0,streaming
407,61.33333333333334,24.44040370643115,2.2857142857142856,0.04363950000001182,3,0.08727900000002364,1,184.0,128,56.0,streaming
408,70.0,23.16606713852541,0.9943019943019944,0.00031522222222532846,10,0.002837000000027956,1,700.0,349,351.0,streaming
409,68.14285714285714,26.168865543036517,1.1390134529147982,0.0011689999999996794,7,0.007013999999998077,1,477.0,254,223.0,streaming
410,150.625,324.92989803396614,0.2634811264230078,3.920837927272728,56,215.64608600000003,1,8435.0,1759,6676.0,streaming
411,127.69565217391305,200.76839546253484,1.6507220216606495,0.2562695909090952,23,5.637931000000094,1,2937.0,1829,1108.0,streaming
412,127.69565217391305,200.76839546253484,1.6507220216606495,0.2548852727272736,23,5.607476000000019,1,2937.0,1829,1108.0,streaming
413,1334.447133757962,57.08628959083492,-1.0,0.0007544821428571293,785,0.5915139999999894,1,1047541.0,1047541,0.0,streaming
414,1332.4007633587787,86.91308169727489,-1.0,0.000863268789808938,786,0.6776660000000163,1,1047267.0,1047267,0.0,streaming
415,1303.4564676616915,134.12081446289196,-1.0,0.002032971357409709,804,1.6324759999999967,1,1047979.0,1047979,0.0,streaming
416,1309.975,122.40739903769695,-1.0,0.002277433041301633,800,1.8196690000000049,1,1047980.0,1047980,0.0,streaming
417,1310.7534418022528,123.20553780739661,-1.0,0.0023161127819548355,799,1.8482579999999589,1,1047292.0,1047292,0.0,streaming
418,1302.2919254658384,133.7078217194105,-1.0,0.0021407151741293577,805,1.721135000000004,1,1048345.0,1048345,0.0,streaming
419,1310.17125,116.84996498216385,-1.0,0.0023711013767208967,800,1.8945099999999968,1,1048137.0,1048137,0.0,streaming
420,1304.2278953922792,129.37715408421877,-1.0,0.002059779301745657,803,1.651943000000017,1,1047295.0,1047295,0.0,streaming
421,1307.776529338327,121.13131819822424,-1.0,0.002363028749999998,801,1.8904229999999984,1,1047529.0,1047529,0.0,streaming
422,1306.6122194513714,125.774992801804,-1.0,0.002092230961298395,802,1.6758770000000143,1,1047903.0,1047903,0.0,streaming
423,1301.8869565217392,133.11536309474246,-1.0,0.0021952363184079672,805,1.7649700000000053,1,1048019.0,1048019,0.0,streaming
424,1302.4919254658384,129.92515640000812,-1.0,0.0021853955223880605,805,1.757058000000001,1,1048506.0,1048506,0.0,streaming
425,1303.0509950248754,129.03350327676702,-1.0,0.0026148555417185512,804,2.0997289999999964,1,1047653.0,1047653,0.0,streaming
426,1310.3825,120.85383011749188,-1.0,0.0017907259073842324,800,1.4307900000000018,1,1048306.0,1048306,0.0,streaming
427,1309.77375,121.92622797114487,-1.0,0.0022356946182728638,800,1.7863200000000177,1,1047819.0,1047819,0.0,streaming
428,1302.4919254658384,129.92515640000812,-1.0,0.0021576728855721393,805,1.7347689999999998,1,1048506.0,1048506,0.0,streaming
429,1316.7663316582914,104.15433962395029,-1.0,0.0022825622641509486,796,1.8146370000000047,1,1048146.0,1048146,0.0,streaming
430,1304.0621890547266,127.14170172290189,-1.0,0.00217971731008718,804,1.7503130000000056,1,1048466.0,1048466,0.0,streaming
431,1311.362953692115,114.05916078810075,-1.0,0.002245219298245616,799,1.7916850000000009,1,1047779.0,1047779,0.0,streaming
432,1310.3825,121.15540426959774,-1.0,0.0022425481852315463,800,1.7917960000000048,1,1048306.0,1048306,0.0,streaming
433,1311.9724655819775,117.1934084334701,-1.0,0.002244862155388484,799,1.79140000000001,1,1048266.0,1048266,0.0,streaming
434,1311.9724655819775,117.1934084334701,-1.0,0.0022763057644110056,799,1.8164919999999825,1,1048266.0,1048266,0.0,streaming
435,1308.796504369538,119.860782943235,-1.0,0.0021966487499999947,801,1.7573189999999954,1,1048346.0,1048346,0.0,streaming
436,1313.5664160401002,115.66166631122616,-1.0,0.002272154328732766,798,1.8109070000000145,1,1048226.0,1048226,0.0,streaming
437,1309.77375,117.01839253372296,-1.0,0.002254485607008757,800,1.8013339999999967,1,1047819.0,1047819,0.0,streaming
438,1313.1679197994988,110.27797373694716,-1.0,0.0022575495608531822,798,1.7992669999999862,1,1047908.0,1047908,0.0,streaming
439,1309.77375,120.32603835130259,-1.0,0.0022419023779724663,800,1.7912800000000004,1,1047819.0,1047819,0.0,streaming
440,1310.3825,120.85383011749188,-1.0,0.0022437421777221325,800,1.792749999999984,1,1048306.0,1048306,0.0,streaming
441,1311.9724655819775,113.76896627385278,-1.0,0.002267662907268173,799,1.8095950000000016,1,1048266.0,1048266,0.0,streaming
442,1308.796504369538,119.0607399093643,-1.0,0.002227180000000004,801,1.781744000000003,1,1048346.0,1048346,0.0,streaming
443,1308.796504369538,119.0607399093643,-1.0,0.002222115000000038,801,1.7776920000000302,1,1048346.0,1048346,0.0,streaming
444,1310.3825,115.90059265582927,-1.0,0.0021941414267834768,800,1.7531189999999979,1,1048306.0,1048306,0.0,streaming
445,1303.0509950248754,129.03350327676702,-1.0,0.002165402241593998,804,1.7388179999999809,1,1047653.0,1047653,0.0,streaming
446,1310.3825,115.90059265582926,-1.0,0.0022263329161451846,800,1.7788400000000024,1,1048306.0,1048306,0.0,streaming
447,1310.58375,119.95348696361819,-1.0,0.0022226220275343997,800,1.775874999999985,1,1048467.0,1048467,0.0,streaming
448,1309.165,122.98625858098819,-1.0,0.0022768898623279354,800,1.8192350000000204,1,1047332.0,1047332,0.0,streaming
449,1311.362953692115,114.91736566601084,-1.0,0.002323684210526309,799,1.8542999999999952,1,1047779.0,1047779,0.0,streaming
450,1303.4564676616915,131.1579213931418,-1.0,0.0020481656288916226,804,1.644676999999973,1,1047979.0,1047979,0.0,streaming
451,1308.3845193508114,120.06330396940581,-1.0,0.002301417499999978,801,1.8411339999999825,1,1048016.0,1048016,0.0,streaming
452,1304.428393524284,127.03811076530346,-1.0,0.002124485037406475,803,1.7038369999999932,1,1047456.0,1047456,0.0,streaming
453,1305.995012468828,124.19066319185312,-1.0,0.002430034956304628,802,1.946458000000007,1,1047408.0,1047408,0.0,streaming
454,1307.4201995012468,122.0004266829488,-1.0,0.0019569088639200733,802,1.5674839999999792,1,1048551.0,1048551,0.0,streaming
455,1302.4919254658384,129.92515640000812,-1.0,0.002723462686567156,805,2.1896639999999934,1,1048506.0,1048506,0.0,streaming
456,1311.362953692115,118.30857206833632,-1.0,0.0019522105263158188,799,1.5578640000000237,1,1047779.0,1047779,0.0,streaming
457,1297.4344059405942,148.71381047807267,-1.0,0.000997788104089189,808,0.8052149999999756,1,1048327.0,1048327,0.0,streaming
458,1302.4919254658384,129.92515640000812,-1.0,7.748507462686371e-05,805,0.06229799999999841,1,1048506.0,1048506,0.0,streaming
459,1302.4919254658384,129.92515640000812,-1.0,9.23694029850708e-05,805,0.07426499999999693,1,1048506.0,1048506,0.0,streaming
460,1303.0509950248754,129.03350327676702,-1.0,0.0016811481942715235,804,1.3499620000000334,1,1047653.0,1047653,0.0,streaming
461,1297.1558935361218,158.68497223372827,-1.0,0.0016902095238095255,526,0.887360000000001,1,682304.0,682304,0.0,streaming
462,123.95833333333331,197.1462664173959,1.5914634146341464,0.24288569565217516,24,5.586371000000028,1,2975.0,1827,1148.0,streaming
463,114.65217391304348,181.5367753115435,1.5282837967401726,0.2537233181818182,23,5.581913,1,2637.0,1594,1043.0,streaming
464,475.58333333333326,567.0150602686217,0.4308039445094434,0.060284028571427936,36,2.109940999999978,1,17121.0,5155,11966.0,streaming
465,181.78378378378375,234.62477551461885,1.4264069264069263,5.875415888888888,37,211.51497200000003,1,6726.0,3954,2772.0,streaming
466,46.2,13.863621460498695,1.0810810810810811,0.06463649999999999,5,0.25854599999999994,1,231.0,120,111.0,streaming
467,136.08333333333334,201.5606320832446,1.7986289631533847,0.2543058260869579,24,5.8490340000000325,1,3266.0,2099,1167.0,streaming
468,223.5609756097561,306.82935393965226,1.2733134920634919,0.220224025,41,8.808961,1,9166.0,5134,4032.0,streaming
469,331.76923076923083,466.3427329930045,1.0121296944250058,0.412064919999998,26,10.30162299999995,1,8626.0,4339,4287.0,streaming
470,64.0,33.94112549695428,2.2,0.00011299999999891953,2,0.00011299999999891953,1,128.0,88,40.0,streaming
471,62.88888888888889,21.327473153449546,0.9721254355400696,0.0005193749999999887,9,0.00415499999999991,1,566.0,279,287.0,streaming
472,126.66666666666669,231.70453210085992,0.7174297504421301,4.848787632352941,69,329.717559,1,8740.0,3651,5089.0,streaming
473,347.59183673469386,480.8860276600262,0.3598403193612775,0.1819948958333333,49,8.735755000000001,1,17032.0,4507,12525.0,streaming
474,256.32,369.9756433424593,0.4867749419953597,0.362957625,25,8.710982999999999,1,6408.0,2098,4310.0,streaming
475,124.04166666666669,197.16964206901423,1.593205574912892,0.24361104347826024,24,5.603053999999987,1,2977.0,1829,1148.0,streaming
476,125.96,194.94624900212884,1.7123169681309216,0.2335350000000001,25,5.604840000000002,1,3149.0,1988,1161.0,streaming
477,114.56521739130434,177.78966788850562,0.9346549192364172,0.2547626818181818,23,5.604779,1,2635.0,1273,1362.0,streaming
478,64.0,24.0,2.0,0.07756349999999658,3,0.15512699999999313,1,192.0,128,64.0,streaming
479,60.6,22.66715685744465,0.9056603773584906,0.0008874999999999301,5,0.0035499999999997205,1,303.0,144,159.0,streaming
480,127.6086956521739,200.74604923779944,1.6489169675090252,0.2569203181818181,23,5.652246999999999,1,2935.0,1827,1108.0,streaming
481,391.4871794871795,500.4237610473574,1.9658119658119655,0.2785974473684211,39,10.586703,1,15268.0,10120,5148.0,streaming
482,127.69565217391305,200.76839546253484,1.6507220216606495,0.25962827272727457,23,5.711822000000041,1,2937.0,1829,1108.0,streaming
483,127.69565217391305,200.76839546253484,1.6507220216606495,0.2585955909090917,23,5.689103000000018,1,2937.0,1829,1108.0,streaming
484,154.0,268.20007457120516,0.99900149775337,0.2349648,26,5.87412,1,4004.0,2001,2003.0,streaming
485,277.5,311.83409050326753,0.1144578313253012,0.006226999999952909,2,0.006226999999952909,0,555.0,57,498.0,streaming
486,147.5,150.61374439273462,0.16141732283464566,0.0029269999999996803,2,0.0029269999999996803,0,295.0,41,254.0,streaming
487,222.0,258.8010819142764,0.0962962962962963,0.0023510000000328546,2,0.0023510000000328546,0,444.0,39,405.0,streaming
488,157.0,166.87720036002526,0.14181818181818182,0.2725549999998975,2,0.2725549999998975,0,314.0,39,275.0,streaming
489,220.0,250.31580054003786,0.10831234256926953,0.001745999999968717,2,0.001745999999968717,0,440.0,43,397.0,streaming
490,95.0,70.71067811865477,0.3103448275862069,0.18056000000001404,2,0.18056000000001404,0,190.0,45,145.0,streaming
491,277.5,311.83409050326753,0.1144578313253012,0.005701999999985219,2,0.005701999999985219,0,555.0,57,498.0,streaming
492,145.0,142.8355697996826,0.17886178861788618,0.002441999999973632,2,0.002441999999973632,0,290.0,44,246.0,streaming
493,277.5,311.83409050326753,0.1144578313253012,0.004414000000000584,2,0.004414000000000584,0,555.0,57,498.0,streaming
494,308.0,0.0,1.0,0.009580999999997177,2,0.009580999999997177,0,616.0,308,308.0,streaming
495,197.5,191.62593770155442,0.18618618618618615,0.0028490000000260807,2,0.0028490000000260807,0,395.0,62,333.0,streaming
496,153.5,161.00621106031903,0.1739961759082218,109.140344,4,327.42103199999997,0,614.0,91,523.0,streaming
497,95.0,70.71067811865477,0.3103448275862069,0.2225299999999999,2,0.2225299999999999,0,190.0,45,145.0,streaming
